ResState,PoWState,Workers
Alabama,Alaska,99
Alabama,Arizona,146
Alabama,Arkansas,285
Alabama,California,515
Alabama,Colorado,164
Alabama,Connecticut,18
Alabama,District of Columbia,239
Alabama,Florida,8796
Alabama,Georgia,46500
Alabama,Hawaii,52
Alabama,Idaho,12
Alabama,Illinois,341
Alabama,Indiana,289
Alabama,Iowa,150
Alabama,Kansas,71
Alabama,Kentucky,614
Alabama,Louisiana,2961
Alabama,Maine,37
Alabama,Maryland,140
Alabama,Massachusetts,269
Alabama,Michigan,349
Alabama,Minnesota,226
Alabama,Mississippi,13432
Alabama,Missouri,300
Alabama,Montana,51
Alabama,Nebraska,29
Alabama,Nevada,48
Alabama,New Hampshire,8
Alabama,New Jersey,195
Alabama,New Mexico,62
Alabama,New York,385
Alabama,North Carolina,644
Alabama,North Dakota,50
Alabama,Ohio,440
Alabama,Oklahoma,140
Alabama,Oregon,66
Alabama,Pennsylvania,484
Alabama,South Carolina,462
Alabama,South Dakota,8
Alabama,Tennessee,8281
Alabama,Texas,2121
Alabama,Utah,60
Alabama,Vermont,17
Alabama,Virginia,526
Alabama,Washington,185
Alabama,West Virginia,57
Alabama,Wisconsin,157
Alabama,Wyoming,71
Alaska,Arizona,30
Alaska,California,82
Alaska,Colorado,64
Alaska,Connecticut,3
Alaska,Delaware,20
Alaska,District of Columbia,42
Alaska,Florida,17
Alaska,Georgia,56
Alaska,Hawaii,23
Alaska,Idaho,10
Alaska,Indiana,10
Alaska,Kentucky,77
Alaska,Louisiana,48
Alaska,Maryland,4
Alaska,Michigan,30
Alaska,Minnesota,17
Alaska,Mississippi,9
Alaska,Montana,1
Alaska,Nebraska,38
Alaska,Nevada,50
Alaska,New Hampshire,11
Alaska,New Jersey,58
Alaska,New York,1
Alaska,North Dakota,46
Alaska,Oklahoma,7
Alaska,Oregon,13
Alaska,Pennsylvania,20
Alaska,South Dakota,33
Alaska,Tennessee,9
Alaska,Texas,80
Alaska,Utah,38
Alaska,Virginia,16
Alaska,Washington,257
Alaska,Wyoming,12
Arizona,Alabama,72
Arizona,Alaska,456
Arizona,Arkansas,124
Arizona,California,11208
Arizona,Colorado,1233
Arizona,Connecticut,119
Arizona,Delaware,16
Arizona,District of Columbia,215
Arizona,Florida,523
Arizona,Georgia,530
Arizona,Hawaii,192
Arizona,Idaho,289
Arizona,Illinois,990
Arizona,Indiana,253
Arizona,Iowa,280
Arizona,Kansas,212
Arizona,Kentucky,56
Arizona,Louisiana,218
Arizona,Maine,41
Arizona,Maryland,95
Arizona,Massachusetts,184
Arizona,Michigan,605
Arizona,Minnesota,756
Arizona,Mississippi,121
Arizona,Missouri,380
Arizona,Montana,200
Arizona,Nebraska,336
Arizona,Nevada,9210
Arizona,New Hampshire,40
Arizona,New Jersey,617
Arizona,New Mexico,3219
Arizona,New York,642
Arizona,North Carolina,162
Arizona,North Dakota,818
Arizona,Ohio,287
Arizona,Oklahoma,464
Arizona,Oregon,311
Arizona,Pennsylvania,686
Arizona,Rhode Island,13
Arizona,South Carolina,100
Arizona,South Dakota,139
Arizona,Tennessee,199
Arizona,Texas,2663
Arizona,Utah,2839
Arizona,Vermont,47
Arizona,Virginia,240
Arizona,Washington,1198
Arizona,West Virginia,20
Arizona,Wisconsin,376
Arizona,Wyoming,345
Arkansas,Alabama,123
Arkansas,Alaska,107
Arkansas,Arizona,283
Arkansas,California,519
Arkansas,Colorado,258
Arkansas,Delaware,4
Arkansas,District of Columbia,81
Arkansas,Florida,228
Arkansas,Georgia,263
Arkansas,Hawaii,12
Arkansas,Illinois,417
Arkansas,Indiana,246
Arkansas,Iowa,85
Arkansas,Kansas,349
Arkansas,Kentucky,252
Arkansas,Louisiana,2800
Arkansas,Maryland,77
Arkansas,Massachusetts,100
Arkansas,Michigan,103
Arkansas,Minnesota,118
Arkansas,Mississippi,2113
Arkansas,Missouri,5752
Arkansas,Montana,63
Arkansas,Nebraska,226
Arkansas,Nevada,26
Arkansas,New Jersey,67
Arkansas,New Mexico,12
Arkansas,New York,244
Arkansas,North Carolina,87
Arkansas,North Dakota,100
Arkansas,Ohio,362
Arkansas,Oklahoma,6531
Arkansas,Oregon,44
Arkansas,Pennsylvania,409
Arkansas,Rhode Island,22
Arkansas,South Carolina,78
Arkansas,South Dakota,48
Arkansas,Tennessee,9181
Arkansas,Texas,13290
Arkansas,Utah,9
Arkansas,Virginia,159
Arkansas,Washington,71
Arkansas,West Virginia,79
Arkansas,Wisconsin,131
Arkansas,Wyoming,34
California,Alabama,191
California,Alaska,734
California,Arizona,6599
California,Arkansas,327
California,Colorado,1587
California,Connecticut,469
California,Delaware,78
California,District of Columbia,856
California,Florida,1944
California,Georgia,1829
California,Hawaii,1402
California,Idaho,262
California,Illinois,3116
California,Indiana,460
California,Iowa,481
California,Kansas,556
California,Kentucky,213
California,Louisiana,872
California,Maine,169
California,Maryland,674
California,Massachusetts,1180
California,Michigan,873
California,Minnesota,895
California,Mississippi,232
California,Missouri,1002
California,Montana,353
California,Nebraska,638
California,Nevada,11641
California,New Hampshire,61
California,New Jersey,1352
California,New Mexico,613
California,New York,4938
California,North Carolina,791
California,North Dakota,391
California,Ohio,1154
California,Oklahoma,668
California,Oregon,3146
California,Pennsylvania,1607
California,Puerto Rico,126
California,Rhode Island,185
California,South Carolina,372
California,South Dakota,91
California,Tennessee,866
California,Texas,5623
California,Utah,1373
California,Vermont,41
California,Virginia,1450
California,Washington,3818
California,West Virginia,154
California,Wisconsin,563
California,Wyoming,143
Colorado,Alabama,196
Colorado,Alaska,392
Colorado,Arizona,1358
Colorado,Arkansas,114
Colorado,California,2893
Colorado,Connecticut,172
Colorado,District of Columbia,257
Colorado,Florida,789
Colorado,Georgia,510
Colorado,Hawaii,233
Colorado,Idaho,66
Colorado,Illinois,1021
Colorado,Indiana,185
Colorado,Iowa,178
Colorado,Kansas,697
Colorado,Kentucky,182
Colorado,Louisiana,235
Colorado,Maine,6
Colorado,Maryland,150
Colorado,Massachusetts,304
Colorado,Michigan,392
Colorado,Minnesota,407
Colorado,Mississippi,73
Colorado,Missouri,624
Colorado,Montana,197
Colorado,Nebraska,1490
Colorado,Nevada,308
Colorado,New Hampshire,29
Colorado,New Jersey,569
Colorado,New Mexico,2764
Colorado,New York,943
Colorado,North Carolina,461
Colorado,North Dakota,1578
Colorado,Ohio,854
Colorado,Oklahoma,520
Colorado,Oregon,145
Colorado,Pennsylvania,517
Colorado,Rhode Island,14
Colorado,South Carolina,42
Colorado,South Dakota,313
Colorado,Tennessee,353
Colorado,Texas,2739
Colorado,Utah,1362
Colorado,Vermont,16
Colorado,Virginia,548
Colorado,Washington,536
Colorado,West Virginia,8
Colorado,Wisconsin,254
Colorado,Wyoming,4615
Connecticut,Alabama,29
Connecticut,Alaska,67
Connecticut,Arizona,46
Connecticut,California,701
Connecticut,Colorado,84
Connecticut,Delaware,39
Connecticut,District of Columbia,296
Connecticut,Florida,513
Connecticut,Georgia,159
Connecticut,Hawaii,17
Connecticut,Illinois,429
Connecticut,Indiana,75
Connecticut,Iowa,16
Connecticut,Kansas,4
Connecticut,Kentucky,64
Connecticut,Louisiana,63
Connecticut,Maine,302
Connecticut,Maryland,340
Connecticut,Massachusetts,21636
Connecticut,Michigan,232
Connecticut,Minnesota,102
Connecticut,Missouri,184
Connecticut,Montana,17
Connecticut,Nebraska,6
Connecticut,Nevada,114
Connecticut,New Hampshire,460
Connecticut,New Jersey,3196
Connecticut,New York,73539
Connecticut,North Carolina,222
Connecticut,North Dakota,6
Connecticut,Ohio,140
Connecticut,Oklahoma,32
Connecticut,Oregon,21
Connecticut,Pennsylvania,905
Connecticut,Puerto Rico,17
Connecticut,Rhode Island,8175
Connecticut,South Carolina,100
Connecticut,Tennessee,123
Connecticut,Texas,340
Connecticut,Utah,59
Connecticut,Vermont,327
Connecticut,Virginia,415
Connecticut,Washington,33
Connecticut,West Virginia,17
Connecticut,Wisconsin,73
Connecticut,Wyoming,21
Delaware,Arizona,38
Delaware,Arkansas,22
Delaware,California,25
Delaware,Colorado,11
Delaware,Connecticut,35
Delaware,District of Columbia,1026
Delaware,Florida,112
Delaware,Georgia,38
Delaware,Illinois,84
Delaware,Indiana,24
Delaware,Kentucky,47
Delaware,Louisiana,16
Delaware,Maryland,21350
Delaware,Massachusetts,148
Delaware,Michigan,18
Delaware,Minnesota,123
Delaware,Mississippi,19
Delaware,Missouri,7
Delaware,Nebraska,12
Delaware,Nevada,13
Delaware,New Jersey,6236
Delaware,New York,1502
Delaware,North Carolina,86
Delaware,North Dakota,8
Delaware,Ohio,97
Delaware,Oklahoma,19
Delaware,Oregon,21
Delaware,Pennsylvania,30590
Delaware,Rhode Island,3
Delaware,South Carolina,28
Delaware,Texas,179
Delaware,Utah,33
Delaware,Virginia,1173
Delaware,Washington,47
Delaware,Wisconsin,35
Delaware,Wyoming,8
District of Columbia,Alabama,16
District of Columbia,Arkansas,17
District of Columbia,California,203
District of Columbia,Colorado,14
District of Columbia,Delaware,7
District of Columbia,Florida,125
District of Columbia,Georgia,132
District of Columbia,Illinois,37
District of Columbia,Indiana,34
District of Columbia,Iowa,8
District of Columbia,Kentucky,21
District of Columbia,Louisiana,11
District of Columbia,Maryland,43173
District of Columbia,Massachusetts,241
District of Columbia,Michigan,63
District of Columbia,Minnesota,20
District of Columbia,Missouri,20
District of Columbia,Nebraska,7
District of Columbia,New Hampshire,58
District of Columbia,New Jersey,176
District of Columbia,New York,544
District of Columbia,North Carolina,87
District of Columbia,Ohio,100
District of Columbia,Oregon,22
District of Columbia,Pennsylvania,217
District of Columbia,Rhode Island,27
District of Columbia,Tennessee,17
District of Columbia,Texas,68
District of Columbia,Vermont,6
District of Columbia,Virginia,36802
District of Columbia,Washington,128
District of Columbia,West Virginia,53
District of Columbia,Wyoming,13
Florida,Alabama,8993
Florida,Alaska,245
Florida,Arizona,629
Florida,Arkansas,296
Florida,California,2456
Florida,Colorado,747
Florida,Connecticut,942
Florida,Delaware,351
Florida,District of Columbia,1168
Florida,Georgia,12995
Florida,Hawaii,170
Florida,Idaho,11
Florida,Illinois,4325
Florida,Indiana,1442
Florida,Iowa,513
Florida,Kansas,455
Florida,Kentucky,1274
Florida,Louisiana,3527
Florida,Maine,370
Florida,Maryland,2581
Florida,Massachusetts,2496
Florida,Michigan,2987
Florida,Minnesota,1087
Florida,Mississippi,984
Florida,Missouri,1506
Florida,Nebraska,565
Florida,Nevada,430
Florida,New Hampshire,521
Florida,New Jersey,3458
Florida,New Mexico,127
Florida,New York,8701
Florida,North Carolina,3659
Florida,North Dakota,626
Florida,Ohio,3174
Florida,Oklahoma,499
Florida,Oregon,147
Florida,Pennsylvania,3164
Florida,Puerto Rico,1009
Florida,Rhode Island,606
Florida,South Carolina,1874
Florida,South Dakota,135
Florida,Tennessee,1954
Florida,Texas,5911
Florida,Utah,244
Florida,Vermont,100
Florida,Virginia,3195
Florida,Washington,502
Florida,West Virginia,370
Florida,Wisconsin,1039
Florida,Wyoming,226
Georgia,Alabama,12228
Georgia,Alaska,133
Georgia,Arizona,426
Georgia,Arkansas,504
Georgia,California,1639
Georgia,Colorado,366
Georgia,Connecticut,285
Georgia,Delaware,69
Georgia,District of Columbia,702
Georgia,Florida,15309
Georgia,Hawaii,124
Georgia,Illinois,1607
Georgia,Indiana,772
Georgia,Iowa,441
Georgia,Kansas,357
Georgia,Kentucky,903
Georgia,Louisiana,952
Georgia,Maine,21
Georgia,Maryland,1083
Georgia,Massachusetts,716
Georgia,Michigan,896
Georgia,Minnesota,740
Georgia,Mississippi,916
Georgia,Missouri,510
Georgia,Montana,27
Georgia,Nebraska,262
Georgia,Nevada,335
Georgia,New Hampshire,16
Georgia,New Jersey,838
Georgia,New Mexico,149
Georgia,New York,2030
Georgia,North Carolina,5502
Georgia,North Dakota,155
Georgia,Ohio,1173
Georgia,Oklahoma,317
Georgia,Oregon,90
Georgia,Pennsylvania,1317
Georgia,Puerto Rico,59
Georgia,Rhode Island,47
Georgia,South Carolina,20877
Georgia,South Dakota,54
Georgia,Tennessee,37043
Georgia,Texas,3576
Georgia,Utah,106
Georgia,Vermont,20
Georgia,Virginia,2357
Georgia,Washington,332
Georgia,West Virginia,86
Georgia,Wisconsin,457
Georgia,Wyoming,76
Hawaii,Alaska,86
Hawaii,Arizona,124
Hawaii,California,982
Hawaii,Colorado,32
Hawaii,Connecticut,13
Hawaii,Delaware,5
Hawaii,District of Columbia,21
Hawaii,Florida,72
Hawaii,Georgia,10
Hawaii,Illinois,35
Hawaii,Indiana,6
Hawaii,Kansas,5
Hawaii,Kentucky,10
Hawaii,Louisiana,10
Hawaii,Maryland,97
Hawaii,Massachusetts,46
Hawaii,Michigan,24
Hawaii,Minnesota,41
Hawaii,Missouri,57
Hawaii,Nevada,97
Hawaii,New Hampshire,5
Hawaii,New Jersey,21
Hawaii,New York,85
Hawaii,North Carolina,46
Hawaii,North Dakota,16
Hawaii,Ohio,10
Hawaii,Oklahoma,65
Hawaii,Oregon,66
Hawaii,Rhode Island,11
Hawaii,South Carolina,34
Hawaii,Tennessee,10
Hawaii,Texas,84
Hawaii,Utah,44
Hawaii,Virginia,39
Hawaii,Washington,250
Idaho,Alabama,6
Idaho,Alaska,595
Idaho,Arizona,156
Idaho,Arkansas,2
Idaho,California,915
Idaho,Colorado,359
Idaho,Connecticut,4
Idaho,District of Columbia,39
Idaho,Florida,85
Idaho,Georgia,93
Idaho,Hawaii,40
Idaho,Illinois,226
Idaho,Indiana,118
Idaho,Iowa,133
Idaho,Kansas,3
Idaho,Kentucky,3
Idaho,Louisiana,42
Idaho,Massachusetts,85
Idaho,Michigan,19
Idaho,Minnesota,15
Idaho,Mississippi,3
Idaho,Missouri,50
Idaho,Montana,942
Idaho,Nebraska,66
Idaho,Nevada,1099
Idaho,New Hampshire,3
Idaho,New Jersey,58
Idaho,New Mexico,64
Idaho,New York,105
Idaho,North Carolina,59
Idaho,North Dakota,1644
Idaho,Ohio,76
Idaho,Oklahoma,26
Idaho,Oregon,5869
Idaho,Pennsylvania,50
Idaho,South Carolina,181
Idaho,South Dakota,39
Idaho,Tennessee,74
Idaho,Texas,226
Idaho,Utah,3619
Idaho,Virginia,85
Idaho,Washington,18986
Idaho,West Virginia,21
Idaho,Wisconsin,68
Idaho,Wyoming,2880
Illinois,Alabama,285
Illinois,Alaska,44
Illinois,Arizona,437
Illinois,Arkansas,468
Illinois,California,2121
Illinois,Colorado,471
Illinois,Connecticut,323
Illinois,Delaware,99
Illinois,District of Columbia,488
Illinois,Florida,1384
Illinois,Georgia,1158
Illinois,Hawaii,71
Illinois,Idaho,72
Illinois,Indiana,34843
Illinois,Iowa,33413
Illinois,Kansas,433
Illinois,Kentucky,4131
Illinois,Louisiana,315
Illinois,Maine,45
Illinois,Maryland,390
Illinois,Massachusetts,629
Illinois,Michigan,2236
Illinois,Minnesota,1075
Illinois,Mississippi,189
Illinois,Missouri,83063
Illinois,Montana,104
Illinois,Nebraska,722
Illinois,Nevada,263
Illinois,New Hampshire,73
Illinois,New Jersey,705
Illinois,New Mexico,60
Illinois,New York,1532
Illinois,North Carolina,943
Illinois,North Dakota,201
Illinois,Ohio,1620
Illinois,Oklahoma,293
Illinois,Oregon,175
Illinois,Pennsylvania,1183
Illinois,Rhode Island,136
Illinois,South Carolina,186
Illinois,South Dakota,66
Illinois,Tennessee,1058
Illinois,Texas,2073
Illinois,Utah,52
Illinois,Vermont,42
Illinois,Virginia,833
Illinois,Washington,253
Illinois,West Virginia,20
Illinois,Wisconsin,23812
Illinois,Wyoming,58
Indiana,Alabama,333
Indiana,Alaska,133
Indiana,Arizona,124
Indiana,Arkansas,193
Indiana,California,772
Indiana,Colorado,289
Indiana,Connecticut,103
Indiana,Delaware,10
Indiana,District of Columbia,202
Indiana,Florida,583
Indiana,Georgia,402
Indiana,Hawaii,24
Indiana,Idaho,64
Indiana,Illinois,66738
Indiana,Iowa,558
Indiana,Kansas,122
Indiana,Kentucky,52327
Indiana,Louisiana,220
Indiana,Maine,29
Indiana,Maryland,318
Indiana,Massachusetts,194
Indiana,Michigan,9744
Indiana,Minnesota,386
Indiana,Mississippi,111
Indiana,Missouri,734
Indiana,Nebraska,135
Indiana,Nevada,37
Indiana,New Jersey,384
Indiana,New Mexico,22
Indiana,New York,491
Indiana,North Carolina,453
Indiana,North Dakota,188
Indiana,Ohio,25318
Indiana,Oklahoma,153
Indiana,Oregon,57
Indiana,Pennsylvania,624
Indiana,Puerto Rico,9
Indiana,Rhode Island,14
Indiana,South Carolina,248
Indiana,South Dakota,76
Indiana,Tennessee,926
Indiana,Texas,815
Indiana,Utah,39
Indiana,Vermont,52
Indiana,Virginia,266
Indiana,Washington,124
Indiana,West Virginia,132
Indiana,Wisconsin,561
Indiana,Wyoming,14
Iowa,Alabama,54
Iowa,Alaska,14
Iowa,Arizona,88
Iowa,Arkansas,127
Iowa,California,225
Iowa,Colorado,240
Iowa,District of Columbia,15
Iowa,Florida,162
Iowa,Georgia,154
Iowa,Hawaii,15
Iowa,Idaho,16
Iowa,Illinois,22200
Iowa,Indiana,343
Iowa,Kansas,275
Iowa,Kentucky,41
Iowa,Louisiana,108
Iowa,Maine,2
Iowa,Maryland,19
Iowa,Massachusetts,77
Iowa,Michigan,194
Iowa,Minnesota,5256
Iowa,Mississippi,25
Iowa,Missouri,1392
Iowa,Montana,29
Iowa,Nebraska,31345
Iowa,Nevada,30
Iowa,New Jersey,28
Iowa,New Mexico,61
Iowa,New York,141
Iowa,North Carolina,43
Iowa,North Dakota,237
Iowa,Ohio,168
Iowa,Oklahoma,80
Iowa,Oregon,19
Iowa,Pennsylvania,112
Iowa,Puerto Rico,18
Iowa,Rhode Island,10
Iowa,South Carolina,54
Iowa,South Dakota,5583
Iowa,Tennessee,62
Iowa,Texas,479
Iowa,Utah,34
Iowa,Virginia,190
Iowa,Washington,44
Iowa,West Virginia,11
Iowa,Wisconsin,3223
Iowa,Wyoming,60
Kansas,Alabama,52
Kansas,Alaska,36
Kansas,Arizona,34
Kansas,Arkansas,221
Kansas,California,443
Kansas,Colorado,695
Kansas,Connecticut,6
Kansas,Delaware,30
Kansas,District of Columbia,36
Kansas,Florida,177
Kansas,Georgia,240
Kansas,Hawaii,28
Kansas,Idaho,16
Kansas,Illinois,389
Kansas,Indiana,256
Kansas,Iowa,586
Kansas,Kentucky,59
Kansas,Louisiana,100
Kansas,Maryland,62
Kansas,Massachusetts,37
Kansas,Michigan,94
Kansas,Minnesota,156
Kansas,Mississippi,42
Kansas,Missouri,89681
Kansas,Montana,27
Kansas,Nebraska,1601
Kansas,Nevada,61
Kansas,New Jersey,78
Kansas,New Mexico,86
Kansas,New York,123
Kansas,North Carolina,66
Kansas,North Dakota,164
Kansas,Ohio,123
Kansas,Oklahoma,5064
Kansas,Oregon,34
Kansas,Pennsylvania,149
Kansas,Rhode Island,16
Kansas,South Carolina,9
Kansas,South Dakota,101
Kansas,Tennessee,205
Kansas,Texas,1500
Kansas,Utah,11
Kansas,Virginia,154
Kansas,Washington,167
Kansas,Wisconsin,209
Kansas,Wyoming,50
Kentucky,Alabama,326
Kentucky,Alaska,63
Kentucky,Arizona,62
Kentucky,Arkansas,250
Kentucky,California,370
Kentucky,Colorado,143
Kentucky,Connecticut,11
Kentucky,Delaware,9
Kentucky,District of Columbia,162
Kentucky,Florida,764
Kentucky,Georgia,1104
Kentucky,Hawaii,15
Kentucky,Idaho,12
Kentucky,Illinois,2445
Kentucky,Indiana,25722
Kentucky,Iowa,118
Kentucky,Kansas,52
Kentucky,Louisiana,152
Kentucky,Maine,23
Kentucky,Maryland,185
Kentucky,Massachusetts,169
Kentucky,Michigan,521
Kentucky,Minnesota,167
Kentucky,Mississippi,156
Kentucky,Missouri,505
Kentucky,Montana,24
Kentucky,Nebraska,58
Kentucky,Nevada,50
Kentucky,New Jersey,244
Kentucky,New Mexico,80
Kentucky,New York,161
Kentucky,North Carolina,452
Kentucky,North Dakota,36
Kentucky,Ohio,60622
Kentucky,Oklahoma,147
Kentucky,Oregon,10
Kentucky,Pennsylvania,671
Kentucky,Puerto Rico,2
Kentucky,Rhode Island,3
Kentucky,South Carolina,185
Kentucky,South Dakota,52
Kentucky,Tennessee,13081
Kentucky,Texas,703
Kentucky,Utah,96
Kentucky,Vermont,42
Kentucky,Virginia,1629
Kentucky,Washington,117
Kentucky,West Virginia,6696
Kentucky,Wisconsin,149
Kentucky,Wyoming,10
Louisiana,Alabama,692
Louisiana,Alaska,183
