ResState,PoWState,Workers
Louisiana,Arizona,124
Louisiana,Arkansas,2807
Louisiana,California,687
Louisiana,Colorado,204
Louisiana,Connecticut,102
Louisiana,District of Columbia,24
Louisiana,Florida,629
Louisiana,Georgia,531
Louisiana,Hawaii,40
Louisiana,Idaho,89
Louisiana,Illinois,404
Louisiana,Indiana,181
Louisiana,Iowa,131
Louisiana,Kansas,170
Louisiana,Kentucky,171
Louisiana,Maryland,136
Louisiana,Massachusetts,210
Louisiana,Michigan,259
Louisiana,Minnesota,91
Louisiana,Mississippi,9453
Louisiana,Missouri,251
Louisiana,Montana,150
Louisiana,Nebraska,46
Louisiana,Nevada,114
Louisiana,New Jersey,253
Louisiana,New Mexico,149
Louisiana,New York,613
Louisiana,North Carolina,277
Louisiana,North Dakota,442
Louisiana,Ohio,309
Louisiana,Oklahoma,1079
Louisiana,Oregon,39
Louisiana,Pennsylvania,568
Louisiana,Puerto Rico,13
Louisiana,Rhode Island,55
Louisiana,South Carolina,171
Louisiana,South Dakota,15
Louisiana,Tennessee,483
Louisiana,Texas,19472
Louisiana,Utah,152
Louisiana,Virginia,233
Louisiana,Washington,89
Louisiana,West Virginia,72
Louisiana,Wisconsin,94
Louisiana,Wyoming,63
Maine,Alabama,16
Maine,Alaska,6
Maine,Arizona,116
Maine,Arkansas,12
Maine,California,115
Maine,Colorado,18
Maine,Connecticut,330
Maine,Delaware,12
Maine,District of Columbia,32
Maine,Florida,231
Maine,Georgia,91
Maine,Hawaii,17
Maine,Illinois,82
Maine,Indiana,11
Maine,Iowa,42
Maine,Kansas,20
Maine,Kentucky,7
Maine,Louisiana,271
Maine,Maryland,105
Maine,Massachusetts,5022
Maine,Michigan,53
Maine,Minnesota,64
Maine,Mississippi,16
Maine,Missouri,50
Maine,Montana,3
Maine,Nebraska,28
Maine,New Hampshire,17188
Maine,New Jersey,255
Maine,New York,646
Maine,North Carolina,74
Maine,North Dakota,3
Maine,Ohio,33
Maine,Oklahoma,2
Maine,Oregon,6
Maine,Pennsylvania,217
Maine,Puerto Rico,9
Maine,Rhode Island,144
Maine,South Carolina,90
Maine,South Dakota,11
Maine,Tennessee,22
Maine,Texas,169
Maine,Utah,9
Maine,Vermont,365
Maine,Virginia,125
Maine,Washington,48
Maine,West Virginia,10
Maine,Wisconsin,46
Maryland,Alabama,169
Maryland,Alaska,77
Maryland,Arizona,65
Maryland,Arkansas,45
Maryland,California,759
Maryland,Colorado,157
Maryland,Connecticut,162
Maryland,Delaware,19593
Maryland,District of Columbia,320762
Maryland,Florida,871
Maryland,Georgia,539
Maryland,Hawaii,116
Maryland,Idaho,10
Maryland,Illinois,477
Maryland,Indiana,177
Maryland,Iowa,50
Maryland,Kansas,66
Maryland,Kentucky,134
Maryland,Louisiana,171
Maryland,Maine,81
Maryland,Massachusetts,777
Maryland,Michigan,267
Maryland,Minnesota,253
Maryland,Mississippi,34
Maryland,Missouri,362
Maryland,Montana,6
Maryland,Nebraska,55
Maryland,Nevada,73
Maryland,New Hampshire,23
Maryland,New Jersey,1896
Maryland,New Mexico,9
Maryland,New York,2309
Maryland,North Carolina,969
Maryland,North Dakota,43
Maryland,Ohio,540
Maryland,Oklahoma,25
Maryland,Oregon,112
Maryland,Pennsylvania,14805
Maryland,Rhode Island,150
Maryland,South Carolina,144
Maryland,Tennessee,272
Maryland,Texas,674
Maryland,Utah,38
Maryland,Vermont,19
Maryland,Virginia,125267
Maryland,Washington,276
Maryland,West Virginia,6520
Maryland,Wisconsin,206
Maryland,Wyoming,18
Massachusetts,Alabama,56
Massachusetts,Alaska,17
Massachusetts,Arizona,151
Massachusetts,Arkansas,34
Massachusetts,California,1227
Massachusetts,Colorado,130
Massachusetts,Connecticut,29883
Massachusetts,Delaware,54
Massachusetts,District of Columbia,552
Massachusetts,Florida,972
Massachusetts,Georgia,412
Massachusetts,Hawaii,39
Massachusetts,Idaho,13
Massachusetts,Illinois,506
Massachusetts,Indiana,246
Massachusetts,Iowa,89
Massachusetts,Kansas,53
Massachusetts,Kentucky,101
Massachusetts,Louisiana,119
Massachusetts,Maine,1521
Massachusetts,Maryland,670
Massachusetts,Michigan,209
Massachusetts,Minnesota,206
Massachusetts,Mississippi,43
Massachusetts,Missouri,179
Massachusetts,Montana,46
Massachusetts,Nebraska,46
Massachusetts,Nevada,142
Massachusetts,New Hampshire,33501
Massachusetts,New Jersey,1402
Massachusetts,New Mexico,30
Massachusetts,New York,6760
Massachusetts,North Carolina,292
Massachusetts,North Dakota,8
Massachusetts,Ohio,265
Massachusetts,Oklahoma,53
Massachusetts,Oregon,47
Massachusetts,Pennsylvania,1381
Massachusetts,Puerto Rico,17
Massachusetts,Rhode Island,45577
Massachusetts,South Carolina,163
Massachusetts,Tennessee,152
Massachusetts,Texas,722
Massachusetts,Utah,117
Massachusetts,Vermont,2459
Massachusetts,Virginia,714
Massachusetts,Washington,207
Massachusetts,West Virginia,19
Massachusetts,Wisconsin,100
Massachusetts,Wyoming,7
Michigan,Alabama,238
Michigan,Alaska,82
Michigan,Arizona,309
Michigan,Arkansas,167
Michigan,California,1089
Michigan,Colorado,271
Michigan,Connecticut,342
Michigan,Delaware,40
Michigan,District of Columbia,192
Michigan,Florida,1018
Michigan,Georgia,557
Michigan,Hawaii,99
Michigan,Idaho,38
Michigan,Illinois,5513
Michigan,Indiana,25447
Michigan,Iowa,354
Michigan,Kansas,268
Michigan,Kentucky,661
Michigan,Louisiana,241
Michigan,Maine,36
Michigan,Maryland,394
Michigan,Massachusetts,328
Michigan,Minnesota,904
Michigan,Mississippi,171
Michigan,Missouri,714
Michigan,Montana,89
Michigan,Nebraska,157
Michigan,Nevada,128
Michigan,New Hampshire,32
Michigan,New Jersey,498
Michigan,New Mexico,32
Michigan,New York,1231
Michigan,North Carolina,430
Michigan,North Dakota,374
Michigan,Ohio,25101
Michigan,Oklahoma,197
Michigan,Oregon,153
Michigan,Pennsylvania,1313
Michigan,Puerto Rico,23
Michigan,Rhode Island,48
Michigan,South Carolina,208
Michigan,South Dakota,59
Michigan,Tennessee,758
Michigan,Texas,1371
Michigan,Utah,180
Michigan,Vermont,62
Michigan,Virginia,401
Michigan,Washington,302
Michigan,West Virginia,49
Michigan,Wisconsin,7638
Michigan,Wyoming,72
Minnesota,Alabama,25
Minnesota,Alaska,133
Minnesota,Arizona,197
Minnesota,Arkansas,92
Minnesota,California,899
Minnesota,Colorado,286
Minnesota,Connecticut,31
Minnesota,Delaware,14
Minnesota,District of Columbia,162
Minnesota,Florida,574
Minnesota,Georgia,536
Minnesota,Hawaii,11
Minnesota,Idaho,48
Minnesota,Illinois,1534
Minnesota,Indiana,313
Minnesota,Iowa,4388
Minnesota,Kansas,198
Minnesota,Kentucky,95
Minnesota,Louisiana,22
Minnesota,Maine,26
Minnesota,Maryland,158
Minnesota,Massachusetts,269
Minnesota,Michigan,372
Minnesota,Mississippi,25
Minnesota,Missouri,336
Minnesota,Montana,115
Minnesota,Nebraska,399
Minnesota,Nevada,117
Minnesota,New Hampshire,13
Minnesota,New Jersey,195
Minnesota,New Mexico,74
Minnesota,New York,560
Minnesota,North Carolina,215
Minnesota,North Dakota,31090
Minnesota,Ohio,268
Minnesota,Oklahoma,127
Minnesota,Oregon,88
Minnesota,Pennsylvania,221
Minnesota,Rhode Island,4
Minnesota,South Carolina,71
Minnesota,South Dakota,3713
Minnesota,Tennessee,264
Minnesota,Texas,770
Minnesota,Utah,155
Minnesota,Vermont,44
Minnesota,Virginia,121
Minnesota,Washington,216
Minnesota,West Virginia,31
Minnesota,Wisconsin,19735
Minnesota,Wyoming,40
Mississippi,Alabama,8040
Mississippi,Alaska,175
Mississippi,Arizona,75
Mississippi,Arkansas,1684
Mississippi,California,334
Mississippi,Colorado,78
Mississippi,Connecticut,43
Mississippi,Delaware,23
Mississippi,District of Columbia,57
Mississippi,Florida,529
Mississippi,Georgia,708
Mississippi,Hawaii,21
Mississippi,Illinois,349
Mississippi,Indiana,246
Mississippi,Iowa,122
Mississippi,Kansas,34
Mississippi,Kentucky,324
Mississippi,Louisiana,21813
Mississippi,Maryland,141
Mississippi,Massachusetts,13
Mississippi,Michigan,123
Mississippi,Minnesota,250
Mississippi,Missouri,320
Mississippi,Montana,20
Mississippi,Nebraska,59
Mississippi,Nevada,31
Mississippi,New Hampshire,16
Mississippi,New Jersey,68
Mississippi,New Mexico,117
Mississippi,New York,284
Mississippi,North Carolina,200
Mississippi,North Dakota,283
Mississippi,Ohio,199
Mississippi,Oklahoma,208
Mississippi,Oregon,15
Mississippi,Pennsylvania,218
Mississippi,South Carolina,234
Mississippi,Tennessee,55343
Mississippi,Texas,5054
Mississippi,Utah,97
Mississippi,Vermont,30
Mississippi,Virginia,143
Mississippi,Washington,76
Mississippi,West Virginia,60
Mississippi,Wisconsin,136
Mississippi,Wyoming,59
Missouri,Alabama,87
Missouri,Alaska,43
Missouri,Arizona,323
Missouri,Arkansas,9662
Missouri,California,689
Missouri,Colorado,476
Missouri,Connecticut,52
Missouri,Delaware,42
Missouri,District of Columbia,185
Missouri,Florida,630
Missouri,Georgia,511
Missouri,Hawaii,5
Missouri,Idaho,63
Missouri,Illinois,24953
Missouri,Indiana,1000
Missouri,Iowa,4427
Missouri,Kansas,99778
Missouri,Kentucky,672
Missouri,Louisiana,475
Missouri,Maine,29
Missouri,Maryland,221
Missouri,Massachusetts,87
Missouri,Michigan,388
Missouri,Minnesota,650
Missouri,Mississippi,246
Missouri,Montana,241
Missouri,Nebraska,1324
Missouri,Nevada,142
Missouri,New Hampshire,32
Missouri,New Jersey,455
Missouri,New Mexico,87
Missouri,New York,550
Missouri,North Carolina,306
Missouri,North Dakota,308
Missouri,Ohio,577
Missouri,Oklahoma,2958
Missouri,Oregon,105
Missouri,Pennsylvania,625
Missouri,Rhode Island,4
Missouri,South Carolina,175
Missouri,South Dakota,64
Missouri,Tennessee,781
Missouri,Texas,1923
Missouri,Utah,75
Missouri,Vermont,22
Missouri,Virginia,364
Missouri,Washington,276
Missouri,West Virginia,103
Missouri,Wisconsin,698
Missouri,Wyoming,71
Montana,Alaska,301
Montana,Arizona,172
Montana,California,440
Montana,Colorado,304
Montana,Connecticut,5
Montana,District of Columbia,2
Montana,Florida,52
Montana,Georgia,39
Montana,Idaho,531
Montana,Illinois,67
Montana,Indiana,43
Montana,Iowa,7
Montana,Kansas,35
Montana,Kentucky,5
Montana,Louisiana,21
Montana,Maine,10
Montana,Maryland,5
Montana,Massachusetts,48
Montana,Michigan,30
Montana,Minnesota,114
Montana,Mississippi,8
Montana,Missouri,38
Montana,Nebraska,36
Montana,Nevada,137
Montana,New Jersey,75
Montana,New Mexico,38
Montana,New York,63
Montana,North Carolina,29
Montana,North Dakota,3561
Montana,Ohio,88
Montana,Oklahoma,8
Montana,Oregon,130
Montana,Pennsylvania,31
Montana,South Carolina,9
Montana,South Dakota,171
Montana,Tennessee,36
Montana,Texas,251
Montana,Utah,188
Montana,Virginia,22
Montana,Washington,388
Montana,West Virginia,4
Montana,Wisconsin,148
Montana,Wyoming,937
Nebraska,Alabama,5
Nebraska,Alaska,30
Nebraska,Arizona,84
Nebraska,Arkansas,45
Nebraska,California,236
Nebraska,Colorado,742
Nebraska,Connecticut,7
Nebraska,Delaware,5
Nebraska,District of Columbia,17
Nebraska,Florida,34
Nebraska,Georgia,25
Nebraska,Idaho,2
Nebraska,Illinois,174
Nebraska,Indiana,39
Nebraska,Iowa,17152
Nebraska,Kansas,2113
Nebraska,Kentucky,42
Nebraska,Louisiana,7
Nebraska,Maryland,24
Nebraska,Massachusetts,147
Nebraska,Michigan,35
Nebraska,Minnesota,199
Nebraska,Mississippi,29
Nebraska,Missouri,664
Nebraska,Montana,43
Nebraska,Nevada,68
Nebraska,New Jersey,58
Nebraska,New Mexico,73
Nebraska,New York,113
Nebraska,North Carolina,65
Nebraska,North Dakota,87
Nebraska,Ohio,77
Nebraska,Oklahoma,101
Nebraska,Oregon,18
Nebraska,Pennsylvania,31
Nebraska,South Carolina,12
Nebraska,South Dakota,2908
Nebraska,Tennessee,88
Nebraska,Texas,269
Nebraska,Utah,78
Nebraska,Virginia,26
Nebraska,Washington,24
Nebraska,Wisconsin,51
Nebraska,Wyoming,505
Nevada,Alabama,11
Nevada,Alaska,217
Nevada,Arizona,1381
Nevada,Arkansas,6
Nevada,California,14915
Nevada,Colorado,432
Nevada,Connecticut,28
Nevada,Delaware,10
Nevada,District of Columbia,176
Nevada,Florida,300
Nevada,Georgia,217
Nevada,Hawaii,199
Nevada,Idaho,158
Nevada,Illinois,644
Nevada,Indiana,121
Nevada,Iowa,151
Nevada,Kansas,86
Nevada,Kentucky,46
Nevada,Louisiana,88
Nevada,Maryland,62
Nevada,Massachusetts,109
Nevada,Michigan,125
Nevada,Minnesota,94
Nevada,Mississippi,66
Nevada,Missouri,171
Nevada,Montana,161
Nevada,Nebraska,151
Nevada,New Hampshire,30
Nevada,New Jersey,6
Nevada,New Mexico,197
Nevada,New York,423
Nevada,North Carolina,297
Nevada,North Dakota,259
Nevada,Ohio,132
Nevada,Oklahoma,60
Nevada,Oregon,161
Nevada,Pennsylvania,167
Nevada,South Carolina,57
Nevada,South Dakota,67
Nevada,Tennessee,141
Nevada,Texas,895
Nevada,Utah,1082
Nevada,Vermont,6
Nevada,Virginia,82
Nevada,Washington,258
Nevada,Wisconsin,202
Nevada,Wyoming,145
New Hampshire,Alabama,19
New Hampshire,Alaska,31
New Hampshire,Arizona,28
New Hampshire,California,189
New Hampshire,Colorado,64
New Hampshire,Connecticut,651
New Hampshire,Delaware,55
New Hampshire,District of Columbia,98
New Hampshire,Florida,210
New Hampshire,Georgia,156
New Hampshire,Hawaii,7
New Hampshire,Illinois,107
New Hampshire,Indiana,41
New Hampshire,Iowa,17
New Hampshire,Kansas,30
New Hampshire,Kentucky,22
New Hampshire,Louisiana,59
New Hampshire,Maine,6729
New Hampshire,Maryland,121
New Hampshire,Massachusetts,85262
New Hampshire,Michigan,60
New Hampshire,Minnesota,79
New Hampshire,Mississippi,12
New Hampshire,Missouri,48
New Hampshire,Montana,29
New Hampshire,Nebraska,34
New Hampshire,Nevada,40
New Hampshire,New Jersey,379
New Hampshire,New Mexico,32
New Hampshire,New York,977
New Hampshire,North Carolina,88
New Hampshire,North Dakota,36
New Hampshire,Ohio,228
New Hampshire,Oklahoma,27
New Hampshire,Oregon,42
New Hampshire,Pennsylvania,336
New Hampshire,Puerto Rico,5
New Hampshire,Rhode Island,267
New Hampshire,South Carolina,32
New Hampshire,South Dakota,4
New Hampshire,Tennessee,23
New Hampshire,Texas,186
New Hampshire,Utah,27
New Hampshire,Vermont,9204
New Hampshire,Virginia,179
New Hampshire,Washington,24
New Hampshire,West Virginia,23
New Hampshire,Wisconsin,69
New Jersey,Alabama,48
New Jersey,Alaska,24
New Jersey,Arizona,228
New Jersey,Arkansas,65
New Jersey,California,1320
New Jersey,Colorado,208
New Jersey,Connecticut,3604
New Jersey,Delaware,8397
New Jersey,District of Columbia,836
New Jersey,Florida,1139
New Jersey,Georgia,537
New Jersey,Hawaii,18
New Jersey,Idaho,6
New Jersey,Illinois,942
New Jersey,Indiana,143
New Jersey,Iowa,19
New Jersey,Kansas,94
New Jersey,Kentucky,151
New Jersey,Louisiana,110
New Jersey,Maine,177
New Jersey,Maryland,2682
New Jersey,Massachusetts,1522
New Jersey,Michigan,385
New Jersey,Minnesota,226
New Jersey,Mississippi,33
New Jersey,Missouri,218
New Jersey,Montana,38
New Jersey,Nebraska,61
New Jersey,Nevada,213
New Jersey,New Hampshire,105
New Jersey,New Mexico,15
New Jersey,New York,416871
New Jersey,North Carolina,661
New Jersey,North Dakota,89
New Jersey,Ohio,817
New Jersey,Oklahoma,107
New Jersey,Oregon,41
New Jersey,Pennsylvania,125247
New Jersey,Puerto Rico,36
New Jersey,Rhode Island,227
New Jersey,South Carolina,180
New Jersey,Tennessee,251
New Jersey,Texas,1046
New Jersey,Utah,68
New Jersey,Vermont,161
New Jersey,Virginia,1065
New Jersey,Washington,139
New Jersey,West Virginia,111
New Jersey,Wisconsin,205
New Mexico,Alabama,3
New Mexico,Alaska,19
New Mexico,Arizona,2285
New Mexico,California,608
New Mexico,Colorado,2189
New Mexico,Connecticut,10
New Mexico,District of Columbia,33
New Mexico,Florida,185
New Mexico,Georgia,84
New Mexico,Idaho,30
New Mexico,Illinois,87
New Mexico,Indiana,35
New Mexico,Iowa,81
New Mexico,Kansas,114
New Mexico,Kentucky,18
New Mexico,Louisiana,232
New Mexico,Maryland,24
New Mexico,Massachusetts,16
New Mexico,Michigan,29
New Mexico,Minnesota,77
New Mexico,Mississippi,7
New Mexico,Missouri,123
New Mexico,Montana,58
New Mexico,Nebraska,42
New Mexico,Nevada,214
New Mexico,New Hampshire,36
New Mexico,New Jersey,36
New Mexico,New York,158
New Mexico,North Carolina,45
New Mexico,North Dakota,86
New Mexico,Ohio,83
New Mexico,Oklahoma,103
New Mexico,Oregon,92
New Mexico,Pennsylvania,93
New Mexico,South Carolina,56
New Mexico,Tennessee,86
New Mexico,Texas,18900
New Mexico,Utah,232
New Mexico,Virginia,112
New Mexico,Washington,75
New Mexico,West Virginia,22
New Mexico,Wisconsin,27
New Mexico,Wyoming,52
New York,Alabama,197
New York,Alaska,21
New York,Arizona,272
New York,Arkansas,46
New York,California,2463
New York,Colorado,251
New York,Connecticut,45490
New York,Delaware,364
New York,District of Columbia,1060
New York,Florida,2024
New York,Georgia,1076
New York,Hawaii,96
New York,Idaho,21
New York,Illinois,1244
New York,Indiana,500
New York,Iowa,222
New York,Kansas,212
New York,Kentucky,368
New York,Louisiana,584
New York,Maine,493
New York,Maryland,1861
New York,Massachusetts,6235
New York,Michigan,710
New York,Minnesota,540
New York,Mississippi,106
New York,Missouri,333
New York,Montana,41
New York,Nebraska,172
New York,Nevada,206
New York,New Hampshire,402
New York,New Jersey,127032
New York,New Mexico,24
New York,North Carolina,1190
New York,North Dakota,39
New York,Ohio,1432
New York,Oklahoma,136
New York,Oregon,170
New York,Pennsylvania,18324
New York,Puerto Rico,250
New York,Rhode Island,750
New York,South Carolina,250
New York,South Dakota,55
New York,Tennessee,487
New York,Texas,1554
New York,Utah,204
New York,Vermont,5745
New York,Virginia,1604
New York,Washington,257
New York,West Virginia,179
New York,Wisconsin,468
New York,Wyoming,31
North Carolina,Alabama,568
North Carolina,Alaska,157
North Carolina,Arizona,500
North Carolina,Arkansas,180
North Carolina,California,1387
North Carolina,Colorado,267
North Carolina,Connecticut,324
North Carolina,Delaware,189
North Carolina,District of Columbia,946
North Carolina,Florida,3142
North Carolina,Georgia,6249
North Carolina,Hawaii,100
North Carolina,Illinois,1001
North Carolina,Indiana,586
North Carolina,Iowa,387
North Carolina,Kansas,142
North Carolina,Kentucky,554
North Carolina,Louisiana,507
North Carolina,Maine,159
North Carolina,Maryland,1708
North Carolina,Massachusetts,650
North Carolina,Michigan,506
North Carolina,Minnesota,261
North Carolina,Mississippi,153
North Carolina,Missouri,275
North Carolina,Montana,105
North Carolina,Nebraska,272
North Carolina,Nevada,132
North Carolina,New Hampshire,81
North Carolina,New Jersey,1290
North Carolina,New Mexico,195
North Carolina,New York,2316
North Carolina,North Dakota,294
North Carolina,Ohio,1377
North Carolina,Oklahoma,140
North Carolina,Oregon,185
North Carolina,Pennsylvania,1708
North Carolina,Puerto Rico,75
North Carolina,Rhode Island,22
North Carolina,South Carolina,41999
North Carolina,South Dakota,24
North Carolina,Tennessee,3279
North Carolina,Texas,1967
North Carolina,Utah,62
North Carolina,Vermont,95
North Carolina,Virginia,29117
North Carolina,Washington,167
North Carolina,West Virginia,571
North Carolina,Wisconsin,722
North Carolina,Wyoming,21
North Dakota,Alaska,12
North Dakota,Arizona,22
North Dakota,California,28
North Dakota,Colorado,66
North Dakota,District of Columbia,45
North Dakota,Florida,14
North Dakota,Hawaii,18
North Dakota,Idaho,2
North Dakota,Illinois,32
