ResState,PoWState,Workers
North Dakota,Iowa,77
North Dakota,Kansas,34
North Dakota,Maryland,33
North Dakota,Michigan,10
North Dakota,Minnesota,11052
North Dakota,Mississippi,3
North Dakota,Missouri,22
North Dakota,Montana,529
North Dakota,Nebraska,27
North Dakota,Nevada,12
North Dakota,New Mexico,1
North Dakota,North Carolina,40
North Dakota,Oklahoma,11
North Dakota,Oregon,34
North Dakota,Pennsylvania,45
North Dakota,South Dakota,836
North Dakota,Tennessee,1
North Dakota,Texas,81
North Dakota,Utah,30
North Dakota,Virginia,10
North Dakota,Wisconsin,51
North Dakota,Wyoming,12
Ohio,Alabama,332
Ohio,Alaska,91
Ohio,Arizona,342
Ohio,Arkansas,204
Ohio,California,1311
Ohio,Colorado,369
Ohio,Connecticut,265
Ohio,Delaware,109
Ohio,District of Columbia,410
Ohio,Florida,1032
Ohio,Georgia,737
Ohio,Hawaii,77
Ohio,Idaho,12
Ohio,Illinois,2322
Ohio,Indiana,14709
Ohio,Iowa,404
Ohio,Kansas,185
Ohio,Kentucky,39877
Ohio,Louisiana,150
Ohio,Maine,59
Ohio,Maryland,644
Ohio,Massachusetts,470
Ohio,Michigan,12577
Ohio,Minnesota,688
Ohio,Mississippi,199
Ohio,Missouri,550
Ohio,Montana,17
Ohio,Nebraska,372
Ohio,Nevada,155
Ohio,New Hampshire,19
Ohio,New Jersey,1150
Ohio,New Mexico,64
Ohio,New York,1583
Ohio,North Carolina,795
Ohio,North Dakota,143
Ohio,Oklahoma,253
Ohio,Oregon,174
Ohio,Pennsylvania,21280
Ohio,Puerto Rico,19
Ohio,Rhode Island,121
Ohio,South Carolina,239
Ohio,South Dakota,47
Ohio,Tennessee,912
Ohio,Texas,1782
Ohio,Utah,60
Ohio,Vermont,52
Ohio,Virginia,1373
Ohio,Washington,166
Ohio,West Virginia,36268
Ohio,Wisconsin,764
Ohio,Wyoming,56
Oklahoma,Alabama,130
Oklahoma,Alaska,162
Oklahoma,Arizona,207
Oklahoma,Arkansas,14369
Oklahoma,California,650
Oklahoma,Colorado,421
Oklahoma,Connecticut,11
Oklahoma,Delaware,14
Oklahoma,District of Columbia,9
Oklahoma,Florida,245
Oklahoma,Georgia,168
Oklahoma,Hawaii,32
Oklahoma,Idaho,12
Oklahoma,Illinois,305
Oklahoma,Indiana,125
Oklahoma,Iowa,312
Oklahoma,Kansas,5851
Oklahoma,Kentucky,69
Oklahoma,Louisiana,430
Oklahoma,Maryland,33
Oklahoma,Massachusetts,95
Oklahoma,Michigan,103
Oklahoma,Minnesota,145
Oklahoma,Mississippi,176
Oklahoma,Missouri,2856
Oklahoma,Montana,36
Oklahoma,Nebraska,293
Oklahoma,Nevada,80
Oklahoma,New Hampshire,13
Oklahoma,New Jersey,115
Oklahoma,New Mexico,147
Oklahoma,New York,198
Oklahoma,North Carolina,99
Oklahoma,North Dakota,369
Oklahoma,Ohio,179
Oklahoma,Oregon,85
Oklahoma,Pennsylvania,413
Oklahoma,South Carolina,10
Oklahoma,South Dakota,37
Oklahoma,Tennessee,325
Oklahoma,Texas,12925
Oklahoma,Utah,101
Oklahoma,Vermont,5
Oklahoma,Virginia,141
Oklahoma,Washington,110
Oklahoma,West Virginia,87
Oklahoma,Wisconsin,283
Oklahoma,Wyoming,102
Oregon,Alaska,648
Oregon,Arizona,443
Oregon,Arkansas,60
Oregon,California,4485
Oregon,Colorado,303
Oregon,Connecticut,43
Oregon,Delaware,6
Oregon,District of Columbia,68
Oregon,Florida,163
Oregon,Georgia,185
Oregon,Hawaii,59
Oregon,Idaho,1970
Oregon,Illinois,178
Oregon,Indiana,87
Oregon,Iowa,122
Oregon,Kansas,24
Oregon,Kentucky,29
Oregon,Louisiana,45
Oregon,Maine,33
Oregon,Maryland,29
Oregon,Massachusetts,104
Oregon,Michigan,126
Oregon,Minnesota,124
Oregon,Missouri,89
Oregon,Montana,151
Oregon,Nebraska,141
Oregon,Nevada,233
Oregon,New Hampshire,11
Oregon,New Jersey,160
Oregon,New Mexico,60
Oregon,New York,204
Oregon,North Carolina,101
Oregon,North Dakota,266
Oregon,Ohio,49
Oregon,Oklahoma,92
Oregon,Pennsylvania,94
Oregon,South Carolina,42
Oregon,South Dakota,9
Oregon,Tennessee,59
Oregon,Texas,453
Oregon,Utah,259
Oregon,Vermont,11
Oregon,Virginia,110
Oregon,Washington,26092
Oregon,West Virginia,9
Oregon,Wisconsin,57
Oregon,Wyoming,86
Pennsylvania,Alabama,240
Pennsylvania,Alaska,80
Pennsylvania,Arizona,310
Pennsylvania,Arkansas,196
Pennsylvania,California,1318
Pennsylvania,Colorado,308
Pennsylvania,Connecticut,1194
Pennsylvania,Delaware,31905
Pennsylvania,District of Columbia,2053
Pennsylvania,Florida,1494
Pennsylvania,Georgia,838
Pennsylvania,Hawaii,84
Pennsylvania,Idaho,52
Pennsylvania,Illinois,1366
Pennsylvania,Indiana,405
Pennsylvania,Iowa,166
Pennsylvania,Kansas,154
Pennsylvania,Kentucky,321
Pennsylvania,Louisiana,246
Pennsylvania,Maine,180
Pennsylvania,Maryland,58969
Pennsylvania,Massachusetts,1589
Pennsylvania,Michigan,819
Pennsylvania,Minnesota,617
Pennsylvania,Mississippi,83
Pennsylvania,Missouri,503
Pennsylvania,Montana,105
Pennsylvania,Nebraska,75
Pennsylvania,Nevada,141
Pennsylvania,New Hampshire,146
Pennsylvania,New Jersey,124808
Pennsylvania,New Mexico,113
Pennsylvania,New York,42558
Pennsylvania,North Carolina,1282
Pennsylvania,North Dakota,47
Pennsylvania,Ohio,12193
Pennsylvania,Oklahoma,350
Pennsylvania,Oregon,110
Pennsylvania,Puerto Rico,16
Pennsylvania,Rhode Island,137
Pennsylvania,South Carolina,520
Pennsylvania,South Dakota,23
Pennsylvania,Tennessee,585
Pennsylvania,Texas,1687
Pennsylvania,Utah,245
Pennsylvania,Vermont,100
Pennsylvania,Virginia,3632
Pennsylvania,Washington,226
Pennsylvania,West Virginia,10205
Pennsylvania,Wisconsin,436
Pennsylvania,Wyoming,73
Puerto Rico,Arkansas,84
Puerto Rico,California,62
Puerto Rico,Connecticut,37
Puerto Rico,District of Columbia,19
Puerto Rico,Florida,270
Puerto Rico,Georgia,32
Puerto Rico,Hawaii,18
Puerto Rico,Idaho,13
Puerto Rico,Indiana,36
Puerto Rico,Louisiana,16
Puerto Rico,Maine,33
Puerto Rico,Maryland,24
Puerto Rico,Massachusetts,21
Puerto Rico,Missouri,54
Puerto Rico,New Jersey,105
Puerto Rico,New York,177
Puerto Rico,North Carolina,7
Puerto Rico,Oklahoma,21
Puerto Rico,Pennsylvania,89
Puerto Rico,Texas,55
Puerto Rico,Utah,13
Puerto Rico,Washington,14
Rhode Island,Arizona,54
Rhode Island,California,124
Rhode Island,Connecticut,10420
Rhode Island,Delaware,14
Rhode Island,District of Columbia,87
Rhode Island,Florida,155
Rhode Island,Georgia,57
Rhode Island,Illinois,107
Rhode Island,Indiana,35
Rhode Island,Kansas,10
Rhode Island,Kentucky,19
Rhode Island,Louisiana,8
Rhode Island,Maine,127
Rhode Island,Maryland,89
Rhode Island,Massachusetts,65434
Rhode Island,Michigan,15
Rhode Island,Minnesota,22
Rhode Island,Mississippi,11
Rhode Island,Missouri,21
Rhode Island,Montana,29
Rhode Island,Nebraska,94
Rhode Island,Nevada,10
Rhode Island,New Hampshire,135
Rhode Island,New Jersey,270
Rhode Island,New York,1031
Rhode Island,North Carolina,75
Rhode Island,Ohio,134
Rhode Island,Oklahoma,41
Rhode Island,Pennsylvania,233
Rhode Island,South Carolina,14
Rhode Island,Tennessee,44
Rhode Island,Texas,84
Rhode Island,Vermont,128
Rhode Island,Virginia,95
Rhode Island,Washington,77
Rhode Island,Wisconsin,45
South Carolina,Alabama,669
South Carolina,Alaska,87
South Carolina,Arizona,123
South Carolina,Arkansas,79
South Carolina,California,455
South Carolina,Colorado,49
South Carolina,Connecticut,277
South Carolina,Delaware,20
South Carolina,District of Columbia,208
South Carolina,Florida,1476
South Carolina,Georgia,24861
South Carolina,Idaho,73
South Carolina,Illinois,343
South Carolina,Indiana,268
South Carolina,Iowa,166
South Carolina,Kansas,103
South Carolina,Kentucky,254
South Carolina,Louisiana,154
South Carolina,Maine,83
South Carolina,Maryland,518
South Carolina,Massachusetts,222
South Carolina,Michigan,244
South Carolina,Minnesota,93
South Carolina,Mississippi,91
South Carolina,Missouri,215
South Carolina,Montana,8
South Carolina,Nebraska,126
South Carolina,Nevada,83
South Carolina,New Hampshire,9
South Carolina,New Jersey,666
South Carolina,New Mexico,70
South Carolina,New York,913
South Carolina,North Carolina,67325
South Carolina,North Dakota,43
South Carolina,Ohio,583
South Carolina,Oklahoma,95
South Carolina,Oregon,66
South Carolina,Pennsylvania,636
South Carolina,Puerto Rico,32
South Carolina,Rhode Island,8
South Carolina,South Dakota,26
South Carolina,Tennessee,852
South Carolina,Texas,1179
South Carolina,Vermont,10
South Carolina,Virginia,1566
South Carolina,Washington,113
South Carolina,West Virginia,235
South Carolina,Wisconsin,169
South Carolina,Wyoming,7
South Dakota,Alabama,21
South Dakota,Alaska,29
South Dakota,Arizona,27
South Dakota,Arkansas,17
South Dakota,California,171
South Dakota,Colorado,156
South Dakota,Connecticut,16
South Dakota,District of Columbia,92
South Dakota,Florida,45
South Dakota,Georgia,12
South Dakota,Hawaii,15
South Dakota,Idaho,5
South Dakota,Illinois,49
South Dakota,Indiana,10
South Dakota,Iowa,4117
South Dakota,Kansas,95
South Dakota,Kentucky,29
South Dakota,Louisiana,10
South Dakota,Maryland,3
South Dakota,Massachusetts,15
South Dakota,Michigan,2
South Dakota,Minnesota,2103
South Dakota,Mississippi,4
South Dakota,Missouri,65
South Dakota,Montana,160
South Dakota,Nebraska,1630
South Dakota,Nevada,9
South Dakota,New Jersey,31
South Dakota,New York,11
South Dakota,North Carolina,2
South Dakota,North Dakota,2131
South Dakota,Ohio,6
South Dakota,Oklahoma,1
South Dakota,Pennsylvania,42
South Dakota,South Carolina,6
South Dakota,Tennessee,4
South Dakota,Texas,185
South Dakota,Utah,33
South Dakota,Virginia,47
South Dakota,Washington,21
South Dakota,Wisconsin,49
South Dakota,Wyoming,1319
Tennessee,Alabama,10262
Tennessee,Alaska,108
Tennessee,Arizona,204
Tennessee,Arkansas,3932
Tennessee,California,732
Tennessee,Colorado,572
Tennessee,Connecticut,41
Tennessee,Delaware,28
Tennessee,District of Columbia,127
Tennessee,Florida,1150
Tennessee,Georgia,10679
Tennessee,Hawaii,57
Tennessee,Illinois,1186
Tennessee,Indiana,731
Tennessee,Iowa,278
Tennessee,Kansas,199
Tennessee,Kentucky,33444
Tennessee,Louisiana,800
Tennessee,Maine,76
Tennessee,Maryland,278
Tennessee,Massachusetts,200
Tennessee,Michigan,639
Tennessee,Minnesota,462
Tennessee,Mississippi,18217
Tennessee,Missouri,732
Tennessee,Montana,20
Tennessee,Nebraska,262
Tennessee,Nevada,95
Tennessee,New Hampshire,9
Tennessee,New Jersey,373
Tennessee,New Mexico,79
Tennessee,New York,987
Tennessee,North Carolina,4087
Tennessee,North Dakota,172
Tennessee,Ohio,1341
Tennessee,Oklahoma,276
Tennessee,Oregon,99
Tennessee,Pennsylvania,698
Tennessee,Puerto Rico,40
Tennessee,South Carolina,603
Tennessee,South Dakota,17
Tennessee,Texas,2139
Tennessee,Utah,83
Tennessee,Vermont,36
Tennessee,Virginia,11250
Tennessee,Washington,120
Tennessee,West Virginia,310
Tennessee,Wisconsin,280
Tennessee,Wyoming,45
Texas,Alabama,893
Texas,Alaska,957
Texas,Arizona,1426
Texas,Arkansas,7274
Texas,California,6088
Texas,Colorado,2467
Texas,Connecticut,398
Texas,Delaware,82
Texas,District of Columbia,561
Texas,Florida,3406
Texas,Georgia,2621
Texas,Hawaii,128
Texas,Idaho,148
Texas,Illinois,2803
Texas,Indiana,1416
Texas,Iowa,525
Texas,Kansas,1995
Texas,Kentucky,618
Texas,Louisiana,18449
Texas,Maine,162
Texas,Maryland,1232
Texas,Massachusetts,747
Texas,Michigan,1307
Texas,Minnesota,1180
Texas,Mississippi,888
Texas,Missouri,1855
Texas,Montana,230
Texas,Nebraska,864
Texas,Nevada,408
Texas,New Hampshire,86
Texas,New Jersey,1446
Texas,New Mexico,14852
Texas,New York,2173
Texas,North Carolina,1518
Texas,North Dakota,866
Texas,Ohio,1786
Texas,Oklahoma,13957
Texas,Oregon,466
Texas,Pennsylvania,1920
Texas,Puerto Rico,55
Texas,South Carolina,402
Texas,South Dakota,205
Texas,Tennessee,2227
Texas,Utah,710
Texas,Vermont,177
Texas,Virginia,1838
Texas,Washington,1128
Texas,West Virginia,476
Texas,Wisconsin,1079
Texas,Wyoming,316
Utah,Alabama,86
Utah,Alaska,189
Utah,Arizona,1366
Utah,Arkansas,28
Utah,California,1668
Utah,Colorado,1072
Utah,Connecticut,40
Utah,Delaware,8
Utah,District of Columbia,41
Utah,Florida,95
Utah,Georgia,248
Utah,Hawaii,34
Utah,Idaho,973
Utah,Illinois,268
Utah,Indiana,114
Utah,Iowa,109
Utah,Kansas,36
Utah,Kentucky,40
Utah,Louisiana,185
Utah,Maine,25
Utah,Maryland,74
Utah,Massachusetts,235
Utah,Michigan,80
Utah,Minnesota,172
Utah,Mississippi,58
Utah,Missouri,41
Utah,Montana,291
Utah,Nebraska,81
Utah,Nevada,2407
Utah,New Hampshire,13
Utah,New Jersey,117
Utah,New Mexico,217
Utah,New York,269
Utah,North Carolina,51
Utah,North Dakota,743
Utah,Ohio,95
Utah,Oklahoma,135
Utah,Oregon,131
Utah,Pennsylvania,100
Utah,South Carolina,49
Utah,South Dakota,57
Utah,Tennessee,119
Utah,Texas,799
Utah,Vermont,48
Utah,Virginia,102
Utah,Washington,319
Utah,West Virginia,22
Utah,Wisconsin,54
Utah,Wyoming,1594
Vermont,Alabama,5
Vermont,Alaska,9
Vermont,Arizona,19
Vermont,California,32
Vermont,Colorado,8
Vermont,Connecticut,340
Vermont,District of Columbia,15
Vermont,Florida,18
Vermont,Georgia,49
Vermont,Illinois,47
Vermont,Iowa,4
Vermont,Kentucky,10
Vermont,Louisiana,5
Vermont,Maine,193
Vermont,Maryland,33
Vermont,Massachusetts,2861
Vermont,Michigan,38
Vermont,Minnesota,5
Vermont,Mississippi,7
Vermont,Missouri,58
Vermont,New Hampshire,14035
Vermont,New Jersey,193
Vermont,New Mexico,15
Vermont,New York,2062
Vermont,North Carolina,15
Vermont,Ohio,67
Vermont,Oregon,4
Vermont,Pennsylvania,84
Vermont,Rhode Island,47
Vermont,South Carolina,2
Vermont,Tennessee,22
Vermont,Texas,35
Vermont,Utah,38
Vermont,Virginia,60
Vermont,Washington,28
Vermont,West Virginia,3
Vermont,Wisconsin,16
Virginia,Alabama,159
Virginia,Alaska,52
Virginia,Arizona,319
Virginia,Arkansas,56
Virginia,California,1259
Virginia,Colorado,219
Virginia,Connecticut,334
Virginia,Delaware,384
Virginia,District of Columbia,228039
Virginia,Florida,1224
Virginia,Georgia,1088
Virginia,Hawaii,163
Virginia,Idaho,18
Virginia,Illinois,743
Virginia,Indiana,338
Virginia,Iowa,191
Virginia,Kansas,133
Virginia,Kentucky,1871
Virginia,Louisiana,132
Virginia,Maine,50
Virginia,Maryland,71356
Virginia,Massachusetts,846
Virginia,Michigan,361
Virginia,Minnesota,152
Virginia,Mississippi,112
Virginia,Missouri,326
Virginia,Montana,5
Virginia,Nebraska,92
Virginia,Nevada,85
Virginia,New Hampshire,83
Virginia,New Jersey,1459
Virginia,New Mexico,14
Virginia,New York,2357
Virginia,North Carolina,16509
Virginia,North Dakota,81
Virginia,Ohio,845
Virginia,Oklahoma,115
Virginia,Oregon,70
Virginia,Pennsylvania,2220
Virginia,Puerto Rico,47
Virginia,Rhode Island,219
Virginia,South Carolina,710
Virginia,Tennessee,12140
Virginia,Texas,1316
Virginia,Utah,79
Virginia,Vermont,72
Virginia,Washington,391
Virginia,West Virginia,8227
Virginia,Wisconsin,190
Virginia,Wyoming,24
Washington,Alabama,57
Washington,Alaska,2268
Washington,Arizona,424
Washington,Arkansas,45
Washington,California,4747
Washington,Colorado,274
Washington,Connecticut,67
Washington,Delaware,13
Washington,District of Columbia,480
Washington,Florida,380
Washington,Georgia,287
Washington,Hawaii,364
Washington,Idaho,11470
Washington,Illinois,672
Washington,Indiana,117
Washington,Iowa,171
Washington,Kansas,170
Washington,Kentucky,130
Washington,Louisiana,110
Washington,Maine,2
Washington,Maryland,233
Washington,Massachusetts,382
Washington,Michigan,325
Washington,Minnesota,311
Washington,Mississippi,142
Washington,Missouri,206
Washington,Montana,333
Washington,Nebraska,104
Washington,Nevada,556
Washington,New Hampshire,21
Washington,New Jersey,312
Washington,New Mexico,158
Washington,New York,592
Washington,North Carolina,127
Washington,North Dakota,429
Washington,Ohio,133
Washington,Oklahoma,23
Washington,Oregon,72457
Washington,Pennsylvania,162
Washington,Puerto Rico,26
Washington,Rhode Island,32
Washington,South Carolina,63
Washington,South Dakota,65
Washington,Tennessee,145
Washington,Texas,892
Washington,Utah,561
Washington,Vermont,11
Washington,Virginia,302
Washington,West Virginia,88
Washington,Wisconsin,255
Washington,Wyoming,123
West Virginia,Alabama,15
West Virginia,Arkansas,9
West Virginia,California,137
West Virginia,Colorado,24
West Virginia,Connecticut,66
West Virginia,Delaware,4
West Virginia,District of Columbia,1627
West Virginia,Florida,162
West Virginia,Georgia,75
West Virginia,Illinois,180
West Virginia,Indiana,172
West Virginia,Iowa,79
West Virginia,Kansas,30
West Virginia,Kentucky,4577
West Virginia,Louisiana,32
West Virginia,Maryland,21785
West Virginia,Massachusetts,91
West Virginia,Michigan,61
West Virginia,Minnesota,93
West Virginia,Mississippi,24
West Virginia,Missouri,67
West Virginia,Montana,3
West Virginia,Nebraska,15
West Virginia,Nevada,11
West Virginia,New Hampshire,19
West Virginia,New Jersey,143
West Virginia,New York,132
West Virginia,North Carolina,374
West Virginia,North Dakota,15
West Virginia,Ohio,15643
West Virginia,Oklahoma,49
West Virginia,Oregon,15
West Virginia,Pennsylvania,12026
West Virginia,South Carolina,47
West Virginia,South Dakota,30
West Virginia,Tennessee,244
West Virginia,Texas,265
West Virginia,Utah,3
West Virginia,Vermont,14
West Virginia,Virginia,29660
West Virginia,Washington,18
West Virginia,Wisconsin,49
West Virginia,Wyoming,4
Wisconsin,Alabama,76
Wisconsin,Alaska,91
Wisconsin,Arizona,189
Wisconsin,Arkansas,74
Wisconsin,California,677
Wisconsin,Colorado,260
Wisconsin,Connecticut,125
Wisconsin,Delaware,18
Wisconsin,District of Columbia,75
Wisconsin,Florida,428
Wisconsin,Georgia,257
Wisconsin,Hawaii,24
Wisconsin,Idaho,34
Wisconsin,Illinois,41575
Wisconsin,Indiana,681
Wisconsin,Iowa,4991
Wisconsin,Kansas,137
Wisconsin,Kentucky,109
Wisconsin,Louisiana,85
Wisconsin,Maine,34
Wisconsin,Maryland,99
Wisconsin,Massachusetts,167
Wisconsin,Michigan,5236
Wisconsin,Minnesota,50589
Wisconsin,Mississippi,63
Wisconsin,Missouri,229
Wisconsin,Montana,76
Wisconsin,Nebraska,118
Wisconsin,Nevada,108
Wisconsin,New Hampshire,29
Wisconsin,New Jersey,185
Wisconsin,New Mexico,60
Wisconsin,New York,416
Wisconsin,North Carolina,230
Wisconsin,North Dakota,514
Wisconsin,Ohio,576
Wisconsin,Oklahoma,132
Wisconsin,Oregon,48
Wisconsin,Pennsylvania,227
Wisconsin,Puerto Rico,8
Wisconsin,Rhode Island,10
Wisconsin,South Carolina,187
Wisconsin,South Dakota,156
Wisconsin,Tennessee,189
Wisconsin,Texas,696
Wisconsin,Utah,94
Wisconsin,Virginia,155
Wisconsin,Washington,199
Wisconsin,West Virginia,33
Wisconsin,Wyoming,15
Wyoming,Alabama,31
Wyoming,Alaska,97
Wyoming,Arizona,32
Wyoming,California,150
Wyoming,Colorado,1764
Wyoming,Connecticut,31
Wyoming,District of Columbia,13
Wyoming,Florida,11
Wyoming,Georgia,6
Wyoming,Idaho,314
Wyoming,Illinois,62
Wyoming,Indiana,9
Wyoming,Iowa,20
Wyoming,Kansas,29
Wyoming,Kentucky,31
Wyoming,Louisiana,17
Wyoming,Maine,9
Wyoming,Massachusetts,11
Wyoming,Michigan,14
Wyoming,Minnesota,13
Wyoming,Mississippi,14
Wyoming,Missouri,47
Wyoming,Montana,837
Wyoming,Nebraska,753
Wyoming,Nevada,51
Wyoming,New Jersey,40
Wyoming,New Mexico,46
Wyoming,New York,87
Wyoming,North Carolina,20
Wyoming,North Dakota,1303
Wyoming,Ohio,46
Wyoming,Oklahoma,146
Wyoming,Pennsylvania,58
Wyoming,South Carolina,5
Wyoming,South Dakota,471
Wyoming,Texas,220
Wyoming,Utah,458
Wyoming,Washington,108
Wyoming,West Virginia,50
