source,target,correlation
Alabama,Arizona,0.9120234573509634
Alabama,Arkansas,0.7763608763669146
Alabama,California,0.914239971526835
Alabama,Connecticut,0.7490369163724305
Alabama,Delaware,0.7112268005819473
Alabama,District of Columbia,0.8805110881068867
Alabama,Florida,0.904054127016192
Alabama,Georgia,0.8996957124884869
Alabama,Hawaii,0.7826029152030755
Alabama,Iowa,0.8014882905885147
Alabama,Kansas,0.7813586945360115
Alabama,Louisiana,0.863026203650275
Alabama,Maine,0.7898286220367883
Alabama,Maryland,0.7583272320542173
Alabama,Massachusetts,0.8081064269548076
Alabama,Mississippi,0.8500861712765471
Alabama,Missouri,0.7374641122852196
Alabama,Nevada,0.8587085316666683
Alabama,New Hampshire,0.721737591678141
Alabama,New Jersey,0.7649388472474757
Alabama,New Mexico,0.7237431581447287
Alabama,New York,0.8760944468266396
Alabama,North Carolina,0.9430348725451793
Alabama,Oklahoma,0.8484664528397272
Alabama,Oregon,0.736551839991957
Alabama,Pennsylvania,0.7374551646446779
Alabama,South Carolina,0.9342628688962465
Alabama,Tennessee,0.8988305066208145
Alabama,Texas,0.908634255179754
Alabama,Utah,0.7646166250851698
Alabama,Washington,0.7800827274946581
Alabama,West Virginia,0.7185774993200332
Alabama,Wyoming,0.7109371153026135
Arizona,Alabama,0.9120234573509634
Arizona,Arkansas,0.901217176569562
Arizona,California,0.9653682793789303
Arizona,Connecticut,0.914855170965809
Arizona,Delaware,0.7038867186618544
Arizona,District of Columbia,0.884792363808449
Arizona,Florida,0.898583526144254
Arizona,Georgia,0.8193446858108611
Arizona,Hawaii,0.7471621152552348
Arizona,Idaho,0.8209794861434595
Arizona,Illinois,0.7558375950673079
Arizona,Indiana,0.8272727731560094
Arizona,Iowa,0.8176677756700828
Arizona,Kansas,0.918566289170176
Arizona,Louisiana,0.9484965378927761
Arizona,Maine,0.8902480093068467
Arizona,Maryland,0.898774239848614
Arizona,Massachusetts,0.9352682972743813
Arizona,Mississippi,0.9595831809731484
Arizona,Missouri,0.8585884583139076
Arizona,Montana,0.7118034773841587
Arizona,Nebraska,0.8008684315617978
Arizona,Nevada,0.9648909217061815
Arizona,New Hampshire,0.8725167138229175
Arizona,New Jersey,0.9049700718522863
Arizona,New Mexico,0.8976583018857012
Arizona,New York,0.9470540329263583
Arizona,North Carolina,0.9728206327057674
Arizona,Ohio,0.7878370894489418
Arizona,Oklahoma,0.8694936851207479
Arizona,Oregon,0.8308945474372039
Arizona,Pennsylvania,0.897035507686401
Arizona,Rhode Island,0.7850464330050302
Arizona,South Carolina,0.9030254239469866
Arizona,South Dakota,0.7745802554732086
Arizona,Tennessee,0.9527527446191014
Arizona,Texas,0.9489746136674211
Arizona,Utah,0.9001777747646662
Arizona,Washington,0.9295929430555685
Arizona,West Virginia,0.8698943019486722
Arizona,Wisconsin,0.772947246268403
Arizona,Wyoming,0.8847455496640633
Arkansas,Alabama,0.7763608763669146
Arkansas,Arizona,0.901217176569562
Arkansas,California,0.8819484486841095
Arkansas,Colorado,0.8198265308858225
Arkansas,Connecticut,0.961129009961271
Arkansas,District of Columbia,0.8680073437220678
Arkansas,Florida,0.7626303892216912
Arkansas,Idaho,0.9438909570266096
Arkansas,Illinois,0.8987089436182986
Arkansas,Indiana,0.9197861565150856
Arkansas,Iowa,0.8624621259546443
Arkansas,Kansas,0.9185888819303908
Arkansas,Louisiana,0.9671291056735573
Arkansas,Maine,0.8096869289875861
Arkansas,Maryland,0.9526602818034998
Arkansas,Massachusetts,0.931685758380538
Arkansas,Minnesota,0.8266745654432767
Arkansas,Mississippi,0.9656370117679713
Arkansas,Missouri,0.897425148846854
Arkansas,Montana,0.7684276861718864
Arkansas,Nebraska,0.9094738235902381
Arkansas,Nevada,0.9517725286937964
Arkansas,New Hampshire,0.9377140726909788
Arkansas,New Jersey,0.9111122014678812
Arkansas,New Mexico,0.9634274620613827
Arkansas,New York,0.9134120120174039
Arkansas,North Carolina,0.871074464292146
Arkansas,North Dakota,0.7787812060506066
Arkansas,Ohio,0.8112171098111127
Arkansas,Oklahoma,0.7945819141970801
Arkansas,Oregon,0.8627526206701558
Arkansas,Pennsylvania,0.9493302319139679
Arkansas,Rhode Island,0.791512999609285
Arkansas,South Carolina,0.797655554069991
Arkansas,South Dakota,0.9181466524686811
Arkansas,Tennessee,0.9129004277776018
Arkansas,Texas,0.8762241844455392
Arkansas,Utah,0.9102468524172298
Arkansas,Vermont,0.7392129917202642
Arkansas,Washington,0.8876094825684133
Arkansas,West Virginia,0.9454778086765218
Arkansas,Wisconsin,0.8853642696781459
Arkansas,Wyoming,0.9287189072354921
California,Alabama,0.914239971526835
California,Arizona,0.9653682793789303
California,Arkansas,0.8819484486841095
California,Connecticut,0.8698371378535128
California,Delaware,0.7477141806619727
California,District of Columbia,0.8818910183367304
California,Florida,0.9441092223555871
California,Georgia,0.8841002310693072
California,Hawaii,0.7702946725417776
California,Idaho,0.7693873055476996
California,Indiana,0.7649249663253844
California,Iowa,0.7973479186483053
California,Kansas,0.8932445109358728
California,Louisiana,0.9434774544293468
California,Maine,0.8425850974681387
California,Maryland,0.8572754298781924
California,Massachusetts,0.9477111409174489
California,Mississippi,0.9406315019594176
California,Missouri,0.8241330185254138
California,Nebraska,0.7414504036271511
California,Nevada,0.9284471872651323
California,New Hampshire,0.8220785979835091
California,New Jersey,0.9226406100854622
California,New Mexico,0.8651941119145593
California,New York,0.9749494742585344
California,North Carolina,0.9644891268410274
California,Ohio,0.8381610782171778
California,Oklahoma,0.9339428946943159
California,Oregon,0.7628996196416789
California,Pennsylvania,0.8329142930805071
California,Rhode Island,0.7739119752420581
California,South Carolina,0.9385774913812877
California,South Dakota,0.7022009529266251
California,Tennessee,0.913358449757064
California,Texas,0.9792378373790032
California,Utah,0.9125922310398804
California,Washington,0.875791387615104
California,West Virginia,0.81282079922797
California,Wyoming,0.818201966717669
Colorado,Arkansas,0.8198265308858225
Colorado,Connecticut,0.8462531338783493
Colorado,Idaho,0.9070298741869169
Colorado,Illinois,0.9666356035121659
Colorado,Indiana,0.9102892658209364
Colorado,Iowa,0.7114158853345971
Colorado,Kansas,0.7648832232663163
Colorado,Louisiana,0.7187952870889901
Colorado,Maryland,0.8254242808811822
Colorado,Michigan,0.8247765128761093
Colorado,Minnesota,0.9748521872792473
Colorado,Mississippi,0.7466195455140514
Colorado,Missouri,0.7965883406091734
Colorado,Nebraska,0.9037905947369446
Colorado,Nevada,0.751719526534168
Colorado,New Hampshire,0.8369055303788793
Colorado,New Mexico,0.8432910162509794
Colorado,North Dakota,0.9554515068086391
Colorado,Oregon,0.7905504274611725
Colorado,Pennsylvania,0.8662021322656548
Colorado,South Dakota,0.9457696585261872
Colorado,Tennessee,0.716208577443253
Colorado,Utah,0.713763669731833
Colorado,Vermont,0.7382866188381588
Colorado,Washington,0.7422965279515309
Colorado,West Virginia,0.8349959439878827
Colorado,Wisconsin,0.8983634693765521
Colorado,Wyoming,0.8664282757266565
Connecticut,Alabama,0.7490369163724305
Connecticut,Arizona,0.914855170965809
Connecticut,Arkansas,0.961129009961271
Connecticut,California,0.8698371378535128
Connecticut,Colorado,0.8462531338783493
Connecticut,District of Columbia,0.8606510479347163
Connecticut,Florida,0.764694680992684
Connecticut,Idaho,0.9529910936789541
Connecticut,Illinois,0.9356693606528113
Connecticut,Indiana,0.9520922716350184
Connecticut,Iowa,0.8235192384745548
Connecticut,Kansas,0.9374855063221044
Connecticut,Louisiana,0.9367177399324571
Connecticut,Maine,0.843311298185727
Connecticut,Maryland,0.9720431429776157
Connecticut,Massachusetts,0.9276303014540962
Connecticut,Michigan,0.7163940724298218
Connecticut,Minnesota,0.8525374728368286
Connecticut,Mississippi,0.9600695100165227
Connecticut,Missouri,0.9008692916904877
Connecticut,Montana,0.7698648099612841
Connecticut,Nebraska,0.9485964948469583
Connecticut,Nevada,0.962646087486185
Connecticut,New Hampshire,0.9588545950209386
Connecticut,New Jersey,0.9322861724553816
Connecticut,New Mexico,0.9748027257011834
Connecticut,New York,0.9102516497428877
Connecticut,North Carolina,0.8712247866291154
Connecticut,North Dakota,0.7964552353349879
Connecticut,Ohio,0.7938989587585609
Connecticut,Oklahoma,0.7721420423523152
Connecticut,Oregon,0.8697259139575585
Connecticut,Pennsylvania,0.9760631200597054
Connecticut,Rhode Island,0.8350570473867247
Connecticut,South Carolina,0.7817189838233828
Connecticut,South Dakota,0.9245358972456108
Connecticut,Tennessee,0.915065928617735
Connecticut,Texas,0.8446906848470848
Connecticut,Utah,0.90948636165845
Connecticut,Vermont,0.7920567028644165
Connecticut,Washington,0.9194562336807836
Connecticut,West Virginia,0.9467076402366369
Connecticut,Wisconsin,0.8812652471617656
Connecticut,Wyoming,0.9637308117585722
Delaware,Alabama,0.7112268005819473
Delaware,Arizona,0.7038867186618544
Delaware,California,0.7477141806619727
Delaware,Florida,0.8255201015968632
Delaware,Georgia,0.7955829166576794
Delaware,Iowa,0.7013607072701107
Delaware,Kansas,0.7744446692485475
Delaware,Massachusetts,0.7424705671239212
Delaware,Missouri,0.7512403285780574
Delaware,New Jersey,0.7078245410850863
Delaware,New York,0.7403686865931473
Delaware,North Carolina,0.7871546364811765
Delaware,Ohio,0.7488430856299991
Delaware,Oklahoma,0.7720340588947173
Delaware,Rhode Island,0.7531308060353794
Delaware,South Carolina,0.7651853349826767
Delaware,Tennessee,0.7128349768948945
Delaware,Texas,0.7561523254670701
District of Columbia,Alabama,0.8805110881068867
District of Columbia,Arizona,0.884792363808449
District of Columbia,Arkansas,0.8680073437220678
District of Columbia,California,0.8818910183367304
District of Columbia,Connecticut,0.8606510479347163
District of Columbia,Florida,0.8436459350917761
District of Columbia,Georgia,0.7392173795149328
District of Columbia,Idaho,0.7992588492470017
District of Columbia,Illinois,0.7408634236836937
District of Columbia,Indiana,0.8007612078369178
District of Columbia,Iowa,0.8836436548876151
District of Columbia,Kansas,0.8736695749300931
District of Columbia,Louisiana,0.8823018716819305
District of Columbia,Maine,0.7831634826724734
District of Columbia,Maryland,0.864830811032266
District of Columbia,Massachusetts,0.8828017643623577
District of Columbia,Mississippi,0.904315393975986
District of Columbia,Missouri,0.8368414846838347
District of Columbia,Montana,0.7817889443017821
District of Columbia,Nebraska,0.7970371227849818
District of Columbia,Nevada,0.8949026147571943
District of Columbia,New Hampshire,0.8245570839430904
District of Columbia,New Jersey,0.8710559005500571
District of Columbia,New Mexico,0.8419388440737815
District of Columbia,New York,0.9048949314659239
District of Columbia,North Carolina,0.9067900484634606
District of Columbia,Ohio,0.7576656456307882
District of Columbia,Oklahoma,0.8479659459594958
District of Columbia,Oregon,0.7713585691216547
District of Columbia,Pennsylvania,0.8425887036226191
District of Columbia,Rhode Island,0.7218641612102377
District of Columbia,South Carolina,0.858709044574235
District of Columbia,South Dakota,0.79932844094082
District of Columbia,Tennessee,0.9374488206422428
District of Columbia,Texas,0.8887979830772935
District of Columbia,Utah,0.8409492548295753
District of Columbia,Washington,0.8357641838619684
District of Columbia,West Virginia,0.8135820247626343
District of Columbia,Wisconsin,0.763788885016095
District of Columbia,Wyoming,0.8110909276630697
Florida,Alabama,0.904054127016192
Florida,Arizona,0.898583526144254
Florida,Arkansas,0.7626303892216912
Florida,California,0.9441092223555871
Florida,Connecticut,0.764694680992684
Florida,Delaware,0.8255201015968632
Florida,District of Columbia,0.8436459350917761
Florida,Georgia,0.9364876040188344
Florida,Hawaii,0.7145674849945512
Florida,Iowa,0.7634009500404512
Florida,Kansas,0.8212824307036227
Florida,Louisiana,0.8501217053160492
Florida,Maine,0.7526187276886062
Florida,Maryland,0.7696975356505613
Florida,Massachusetts,0.8679489323855614
Florida,Mississippi,0.8489310414410363
Florida,Missouri,0.7822835692156569
Florida,Nevada,0.8385691562430868
Florida,New Jersey,0.8531323211891817
Florida,New Mexico,0.7643929563750711
Florida,New York,0.9213335826765183
Florida,North Carolina,0.941119476516203
Florida,Ohio,0.7986908831367378
Florida,Oklahoma,0.9324169924561686
Florida,Pennsylvania,0.710705170857275
Florida,Rhode Island,0.7459089584513505
Florida,South Carolina,0.9250366327872053
Florida,Tennessee,0.8511169522360565
Florida,Texas,0.941768881167547
Florida,Utah,0.8313148111490087
Florida,Washington,0.8072622848957387
Georgia,Alabama,0.8996957124884869
Georgia,Arizona,0.8193446858108611
Georgia,California,0.8841002310693072
Georgia,Delaware,0.7955829166576794
Georgia,District of Columbia,0.7392173795149328
Georgia,Florida,0.9364876040188344
Georgia,Hawaii,0.7109437114735527
Georgia,Louisiana,0.7580196648123013
Georgia,Massachusetts,0.7512579892692294
Georgia,Mississippi,0.7342616037422474
Georgia,Nevada,0.7315431708110224
Georgia,New Jersey,0.7047753610165285
Georgia,New York,0.834554124497006
Georgia,North Carolina,0.8784165652303404
Georgia,Oklahoma,0.868411162597914
Georgia,South Carolina,0.8913147657998802
Georgia,Tennessee,0.750337939067702
Georgia,Texas,0.8734229989873431
Georgia,Utah,0.7072276732288898
Hawaii,Alabama,0.7826029152030755
Hawaii,Arizona,0.7471621152552348
Hawaii,California,0.7702946725417776
Hawaii,Florida,0.7145674849945512
Hawaii,Georgia,0.7109437114735527
Hawaii,Louisiana,0.7500042024820609
Hawaii,Montana,0.7018730710080768
Hawaii,New York,0.708223742747395
Hawaii,North Carolina,0.7360981405875363
Hawaii,South Carolina,0.7376448632388111
Hawaii,Texas,0.7520814984620284
Idaho,Arizona,0.8209794861434595
Idaho,Arkansas,0.9438909570266096
Idaho,California,0.7693873055476996
Idaho,Colorado,0.9070298741869169
Idaho,Connecticut,0.9529910936789541
Idaho,District of Columbia,0.7992588492470017
Idaho,Illinois,0.955187957009154
Idaho,Indiana,0.9369201759575063
Idaho,Iowa,0.798269903840722
Idaho,Kansas,0.8719308962027712
Idaho,Louisiana,0.8959511528178434
Idaho,Maine,0.7838142767403827
Idaho,Maryland,0.9458104034710536
Idaho,Massachusetts,0.847561919695003
Idaho,Michigan,0.7566031857616303
Idaho,Minnesota,0.9255382279079237
Idaho,Mississippi,0.9046323017999949
Idaho,Missouri,0.8770064627200136
Idaho,Montana,0.7762119421379154
Idaho,Nebraska,0.9480346636504697
Idaho,Nevada,0.898226534847958
Idaho,New Hampshire,0.9202125639751091
Idaho,New Jersey,0.8573196266443522
Idaho,New Mexico,0.9459134784507874
Idaho,New York,0.8281731281262293
Idaho,North Carolina,0.7596488295655527
Idaho,North Dakota,0.8980909925651902
Idaho,Ohio,0.7569725127722647
Idaho,Oregon,0.8833432786568736
Idaho,Pennsylvania,0.9549511968861085
Idaho,Rhode Island,0.7758839181687072
Idaho,South Dakota,0.959953253810025
Idaho,Tennessee,0.8405296331879059
Idaho,Texas,0.7620209053004231
Idaho,Utah,0.8643374687884725
Idaho,Vermont,0.7937344029310054
Idaho,Washington,0.8220094476228199
Idaho,West Virginia,0.9512342505438326
Idaho,Wisconsin,0.9175164881034003
Idaho,Wyoming,0.9356960094097487
Illinois,Arizona,0.7558375950673079
Illinois,Arkansas,0.8987089436182986
Illinois,Colorado,0.9666356035121659
Illinois,Connecticut,0.9356693606528113
Illinois,District of Columbia,0.7408634236836937
Illinois,Idaho,0.955187957009154
Illinois,Indiana,0.9564810455934551
Illinois,Iowa,0.7502395496222647
Illinois,Kansas,0.8502931240620447
Illinois,Louisiana,0.8225747387241406
Illinois,Maine,0.7547530882562152
Illinois,Maryland,0.9084788882689769
Illinois,Massachusetts,0.7960067788845165
Illinois,Michigan,0.8180357319370046
Illinois,Minnesota,0.9707731212219373
Illinois,Mississippi,0.8537797100276219
Illinois,Missouri,0.8435392759458477
Illinois,Montana,0.7151462768721112
Illinois,Nebraska,0.9686087197428882
Illinois,Nevada,0.8527515169155377
Illinois,New Hampshire,0.9216927916595309
Illinois,New Jersey,0.8040154774663606
Illinois,New Mexico,0.9256537864674509
Illinois,New York,0.7359091719929639
Illinois,North Dakota,0.9221927455158571
Illinois,Oregon,0.8379427088793199
Illinois,Pennsylvania,0.9445429408976207
Illinois,Rhode Island,0.763626433011127
Illinois,South Dakota,0.9667198599692576
Illinois,Tennessee,0.7991942248753767
Illinois,Utah,0.8109564966656758
Illinois,Vermont,0.8056948819571085
Illinois,Washington,0.8301373934407837
Illinois,West Virginia,0.9088878298061778
Illinois,Wisconsin,0.9083204531630525
Illinois,Wyoming,0.9383874477806576
Indiana,Arizona,0.8272727731560094
Indiana,Arkansas,0.9197861565150856
Indiana,California,0.7649249663253844
Indiana,Colorado,0.9102892658209364
Indiana,Connecticut,0.9520922716350184
Indiana,District of Columbia,0.8007612078369178
Indiana,Idaho,0.9369201759575063
Indiana,Illinois,0.9564810455934551
Indiana,Iowa,0.8175817699928207
Indiana,Kansas,0.9383892645778433
Indiana,Louisiana,0.8538844757221037
Indiana,Maine,0.7500696479492447
Indiana,Maryland,0.920272879074288
Indiana,Massachusetts,0.8904890407296185
Indiana,Minnesota,0.8945034798565957
Indiana,Mississippi,0.8984873668825525
Indiana,Missouri,0.9155750209180318
Indiana,Nebraska,0.9525065913604667
Indiana,Nevada,0.8893643482736057
Indiana,New Hampshire,0.9051293894961351
Indiana,New Jersey,0.8749167250495659
Indiana,New Mexico,0.9568880087502231
Indiana,New York,0.8163166736243631
Indiana,North Carolina,0.7871078629318331
Indiana,North Dakota,0.8472587279939676
Indiana,Ohio,0.7939544591804449
Indiana,Oregon,0.8129434178722295
Indiana,Pennsylvania,0.9258756797645964
Indiana,Rhode Island,0.8564206963537927
Indiana,South Dakota,0.9350787072032272
Indiana,Tennessee,0.864524959251087
Indiana,Texas,0.7575965292730488
Indiana,Utah,0.8594265171388283
Indiana,Vermont,0.8512849536902186
Indiana,Washington,0.9018647332687632
Indiana,West Virginia,0.9035885234926774
Indiana,Wisconsin,0.8779038099249414
Indiana,Wyoming,0.929584181480037
Iowa,Alabama,0.8014882905885147
Iowa,Arizona,0.8176677756700828
Iowa,Arkansas,0.8624621259546443
Iowa,California,0.7973479186483053
Iowa,Colorado,0.7114158853345971
Iowa,Connecticut,0.8235192384745548
Iowa,Delaware,0.7013607072701107
Iowa,District of Columbia,0.8836436548876151
Iowa,Florida,0.7634009500404512
Iowa,Idaho,0.798269903840722
Iowa,Illinois,0.7502395496222647
Iowa,Indiana,0.8175817699928207
Iowa,Kansas,0.8562962010012078
Iowa,Louisiana,0.8583007860307946
Iowa,Maine,0.7176091598121428
Iowa,Maryland,0.834399034181709
Iowa,Massachusetts,0.8256777753365125
Iowa,Mississippi,0.8629220361339298
Iowa,Missouri,0.8933961769817561
Iowa,Montana,0.7604849640135806
Iowa,Nebraska,0.7768676133726047
Iowa,Nevada,0.8571336170222812
Iowa,New Hampshire,0.789662686760192
Iowa,New Jersey,0.8067914962685121
Iowa,New Mexico,0.8285589618354536
Iowa,New York,0.8368470879673499
Iowa,North Carolina,0.8604096770664476
Iowa,Ohio,0.7457426599374105
Iowa,Oklahoma,0.7740340039234584
Iowa,Oregon,0.7649771915208003
Iowa,Pennsylvania,0.7913242947732416
Iowa,Rhode Island,0.7566667174189456
Iowa,South Carolina,0.8308733737769615
Iowa,South Dakota,0.8272333578627129
Iowa,Tennessee,0.9262464660848503
Iowa,Texas,0.8277345456855193
Iowa,Utah,0.8095773391439932
Iowa,Washington,0.7808222553180381
Iowa,West Virginia,0.8015851337513987
Iowa,Wisconsin,0.8148535005622058
Iowa,Wyoming,0.7888305303271514
Kansas,Alabama,0.7813586945360115
Kansas,Arizona,0.918566289170176
Kansas,Arkansas,0.9185888819303908
Kansas,California,0.8932445109358728
Kansas,Colorado,0.7648832232663163
Kansas,Connecticut,0.9374855063221044
Kansas,Delaware,0.7744446692485475
Kansas,District of Columbia,0.8736695749300931
Kansas,Florida,0.8212824307036227
Kansas,Idaho,0.8719308962027712
Kansas,Illinois,0.8502931240620447
Kansas,Indiana,0.9383892645778433
Kansas,Iowa,0.8562962010012078
Kansas,Louisiana,0.9011192649538402
Kansas,Maine,0.7926829782834177
Kansas,Maryland,0.8976672150174652
Kansas,Massachusetts,0.9540644924097326
Kansas,Minnesota,0.7384978092649969
Kansas,Mississippi,0.9403537074667572
Kansas,Missouri,0.9316985172188044
Kansas,Nebraska,0.8723224541675851
Kansas,Nevada,0.9372445433299091
Kansas,New Hampshire,0.8693666777270112
Kansas,New Jersey,0.9271739331510161
Kansas,New Mexico,0.9347099754295395
Kansas,New York,0.9085409946643453
Kansas,North Carolina,0.9090032626688566
Kansas,Ohio,0.8624286422343964
Kansas,Oklahoma,0.8325909324317841
Kansas,Oregon,0.8106197176936232
Kansas,Pennsylvania,0.8913103655912258
Kansas,Rhode Island,0.8854958758795555
Kansas,South Carolina,0.8345922789306794
Kansas,South Dakota,0.8509035267814772
Kansas,Tennessee,0.9291256208008669
Kansas,Texas,0.8794167075773623
Kansas,Utah,0.9077835372176654
Kansas,Vermont,0.7989595085848141
Kansas,Washington,0.9437167500725262
Kansas,West Virginia,0.8717783718309762
Kansas,Wisconsin,0.8035638232035268
Kansas,Wyoming,0.9116917616627338
Louisiana,Alabama,0.863026203650275
Louisiana,Arizona,0.9484965378927761
Louisiana,Arkansas,0.9671291056735573
Louisiana,California,0.9434774544293468
Louisiana,Colorado,0.7187952870889901
Louisiana,Connecticut,0.9367177399324571
Louisiana,District of Columbia,0.8823018716819305
Louisiana,Florida,0.8501217053160492
Louisiana,Georgia,0.7580196648123013
Louisiana,Hawaii,0.7500042024820609
Louisiana,Idaho,0.8959511528178434
Louisiana,Illinois,0.8225747387241406
Louisiana,Indiana,0.8538844757221037
Louisiana,Iowa,0.8583007860307946
Louisiana,Kansas,0.9011192649538402
Louisiana,Maine,0.8827413689203091
Louisiana,Maryland,0.9351420449547637
Louisiana,Massachusetts,0.9324180890747487
Louisiana,Minnesota,0.7285844057426804
Louisiana,Mississippi,0.9761243264626579
Louisiana,Missouri,0.8897118914235309
Louisiana,Montana,0.7615847491450413
Louisiana,Nebraska,0.8547476939740958
Louisiana,Nevada,0.9602026695521628
Louisiana,New Hampshire,0.9122810392551288
Louisiana,New Jersey,0.9109295588417368
Louisiana,New Mexico,0.938549430903806
Louisiana,New York,0.9516548141897047
Louisiana,North Carolina,0.9271784941471031
Louisiana,Ohio,0.8273323676026956
Louisiana,Oklahoma,0.8530209371582695
Louisiana,Oregon,0.8712963112197647
Louisiana,Pennsylvania,0.9283646864560123
Louisiana,Rhode Island,0.7943477322492948
Louisiana,South Carolina,0.8734735927771156
Louisiana,South Dakota,0.8591411629753546
Louisiana,Tennessee,0.9270859192854093
Louisiana,Texas,0.9355830953779619
Louisiana,Utah,0.9326600813506875
Louisiana,Washington,0.8776281199223177
Louisiana,West Virginia,0.9199234431761377
