,fips,Vaccination,Masks,Close_schools,Date,week
0,2,0,0,1,2020-03-16,8
1,2,0,1,1,2020-06-29,23
2,2,1,1,1,2021-03-09,59
3,2,1,1,0,2021-03-15,60
4,2,1,0,0,2021-11-22,96
5,2,1,1,0,2022-02-02,106
6,2,1,0,0,2022-02-15,108
7,2,0,0,0,2022-05-02,119
8,1,0,0,0,2020-01-01,-3
9,1,0,0,1,2020-03-19,8
10,1,0,1,1,2020-05-01,14
11,1,0,1,0,2021-04-05,63
12,1,0,0,0,2021-04-09,63
13,1,1,0,0,2021-04-10,63
14,1,1,1,0,2021-09-17,86
15,1,1,0,0,2021-10-11,90
16,1,0,0,0,2022-04-12,116
17,1,1,0,0,2022-04-17,116
18,1,0,0,0,2022-04-28,118
19,5,0,0,0,2020-01-01,-3
20,5,0,0,1,2020-03-17,8
21,5,0,1,1,2020-06-16,21
22,5,0,1,0,2020-08-27,31
23,5,0,1,1,2020-09-29,36
24,5,0,1,0,2020-10-19,39
25,5,0,1,1,2020-11-03,41
26,5,0,1,0,2021-02-28,57
27,5,1,1,0,2021-03-30,62
28,5,1,0,0,2021-04-01,62
29,5,1,0,1,2022-01-20,104
30,5,1,0,0,2022-01-22,104
31,5,1,0,1,2022-01-25,105
32,5,1,0,0,2022-02-08,107
33,5,0,0,0,2022-04-30,118
34,4,0,0,0,2020-01-01,-3
35,4,0,0,1,2020-03-16,8
36,4,0,1,1,2020-06-19,21
37,4,0,1,0,2021-03-15,60
38,4,0,0,0,2021-03-25,61
39,4,1,0,0,2021-04-05,63
40,4,1,1,0,2021-04-06,63
41,4,1,0,0,2021-05-19,69
42,4,0,0,0,2022-05-05,119
43,6,0,0,0,2020-01-01,-3
44,6,0,0,1,2020-03-13,7
45,6,0,1,1,2020-04-06,11
46,6,1,1,1,2021-04-15,64
47,6,1,0,1,2021-06-08,72
48,6,1,0,0,2021-07-30,79
49,6,1,0,1,2022-01-04,102
50,6,1,0,0,2022-01-25,105
51,6,0,0,0,2022-05-05,119
52,8,0,0,0,2020-01-01,-3
53,8,0,0,1,2020-03-16,8
54,8,0,1,1,2020-10-11,37
55,8,1,1,1,2021-04-02,62
56,8,1,0,1,2021-04-03,62
57,8,1,1,1,2021-05-02,66
58,8,1,0,1,2021-05-05,67
59,8,1,0,0,2021-07-20,78
60,8,1,0,1,2021-10-26,92
61,8,1,0,0,2022-02-01,106
62,8,0,0,0,2022-04-26,118
63,9,0,0,0,2020-01-01,-3
64,9,0,0,1,2020-03-11,7
65,9,0,1,1,2020-04-20,13
66,9,1,1,1,2021-04-01,62
67,9,1,0,1,2021-05-19,69
68,9,1,0,0,2021-06-01,71
69,9,1,0,1,2022-01-11,103
70,9,0,0,0,2022-04-26,118
71,10,0,0,0,2020-01-01,-3
72,10,0,0,1,2020-03-16,8
73,10,0,1,1,2020-04-28,14
74,10,1,1,1,2021-04-06,63
75,10,1,0,1,2021-05-21,69
76,10,1,0,0,2021-11-09,94
77,10,0,0,0,2022-05-03,119
78,12,0,0,0,2020-01-01,-3
79,12,0,0,1,2020-03-12,7
80,12,0,1,1,2020-04-13,12
81,12,0,1,0,2020-10-05,37
82,12,0,1,1,2020-11-30,45
83,12,0,1,0,2021-01-25,53
84,12,1,1,0,2021-04-05,63
85,12,1,0,0,2021-05-03,67
86,12,1,0,1,2021-09-01,84
87,12,1,0,0,2021-09-08,85
88,12,1,0,1,2022-01-04,102
89,12,1,0,0,2022-01-18,104
90,12,0,0,0,2022-04-29,118
91,13,0,0,0,2020-01-01,-3
92,13,0,0,1,2020-03-18,8
93,13,0,0,0,2021-02-23,57
94,13,1,0,0,2021-03-25,61
95,13,1,1,0,2021-08-31,84
96,13,1,0,0,2021-11-24,96
97,13,0,0,0,2022-05-02,119
98,15,0,0,0,2020-01-01,-3
99,15,0,0,1,2020-03-23,9
100,15,0,1,1,2020-07-02,23
101,15,1,1,1,2021-04-19,65
102,15,1,1,0,2021-06-18,73
103,15,1,0,0,2021-09-14,86
104,15,0,0,0,2022-05-05,119
105,19,0,0,0,2020-01-01,-3
106,19,0,0,1,2020-04-02,10
107,19,0,1,1,2020-07-21,26
108,19,0,1,0,2020-11-10,42
109,19,0,1,1,2020-11-11,42
110,19,0,1,0,2021-02-03,54
111,19,1,1,0,2021-04-05,63
112,19,1,0,0,2021-05-18,69
113,19,1,1,0,2021-10-06,89
114,19,1,0,0,2021-10-19,91
115,19,1,0,1,2021-11-14,94
116,19,1,0,0,2021-11-22,96
117,19,0,0,0,2022-04-30,118
118,16,0,0,0,2020-01-01,-3
119,16,0,0,1,2020-03-23,9
120,16,0,0,0,2020-09-21,35
121,16,0,1,0,2020-10-22,39
122,16,0,1,1,2020-11-16,43
123,16,0,1,0,2021-01-19,52
124,16,0,0,0,2021-02-22,57
125,16,1,0,0,2021-04-05,63
126,16,1,1,0,2021-04-27,66
127,16,1,0,0,2021-05-11,68
128,16,0,0,0,2022-05-03,119
129,17,0,0,0,2020-01-01,-3
130,17,0,0,1,2020-03-17,8
131,17,0,1,1,2020-10-01,36
132,17,1,1,1,2021-04-19,65
133,17,1,1,0,2021-04-23,65
134,17,1,0,0,2021-05-16,68
135,17,1,0,1,2021-06-07,72
136,17,1,0,0,2021-06-28,75
137,17,0,0,0,2022-05-05,119
138,18,0,0,0,2020-01-01,-3
139,18,0,0,1,2020-03-13,7
140,18,0,1,1,2020-07-27,27
141,18,0,0,1,2020-11-15,42
142,18,1,0,1,2021-03-31,62
143,18,1,1,1,2021-07-05,76
144,18,1,0,1,2021-08-25,83
145,18,1,0,0,2021-09-01,84
146,18,1,0,1,2021-09-14,86
147,18,1,0,0,2021-09-28,88
148,18,0,0,0,2022-05-05,119
149,20,0,0,0,2020-01-01,-3
150,20,0,0,1,2020-03-17,8
151,20,0,1,1,2020-07-03,23
152,20,1,1,1,2021-03-29,62
153,20,1,0,1,2021-04-04,62
154,20,1,0,0,2021-04-06,63
155,20,0,0,0,2022-05-03,119
156,21,0,0,0,2020-01-01,-3
157,21,0,0,1,2020-03-20,8
158,21,0,1,1,2020-07-10,24
159,21,1,1,0,2021-04-05,63
160,21,1,0,0,2021-04-26,66
161,21,0,0,0,2022-05-03,119
162,22,0,0,0,2020-01-01,-3
163,22,0,0,1,2020-03-16,8
164,22,0,1,1,2020-05-16,16
165,22,1,1,1,2021-03-29,62
166,22,1,0,1,2021-04-30,66
167,22,1,0,0,2021-06-23,74
168,22,0,0,0,2021-07-31,79
169,22,1,0,0,2021-08-03,80
170,22,1,0,1,2022-01-25,105
171,22,0,0,1,2022-04-22,117
172,22,0,0,0,2022-05-02,119
173,25,0,0,0,2020-01-01,-3
174,25,0,0,1,2020-03-12,7
175,25,0,1,1,2020-04-17,12
176,25,0,1,0,2020-12-01,45
177,25,0,1,1,2020-12-08,46
178,25,1,1,1,2021-04-19,65
179,25,1,0,0,2021-05-17,69
180,25,1,1,0,2021-08-27,83
181,25,1,1,1,2022-01-26,105
182,25,1,0,1,2022-03-05,110
183,25,1,0,0,2022-03-08,111
184,25,1,0,1,2022-04-12,116
185,25,0,0,0,2022-05-04,119
186,24,0,0,0,2020-01-01,-3
187,24,0,0,1,2020-03-16,8
188,24,0,1,1,2020-07-31,27
189,24,0,1,0,2020-10-17,38
190,24,0,1,1,2020-10-27,40
191,24,1,1,1,2021-04-13,64
192,24,1,0,1,2021-04-28,66
193,24,1,0,0,2021-08-13,81
194,24,0,0,0,2022-04-27,118
195,23,0,0,0,2020-01-01,-3
196,23,0,0,1,2020-03-15,7
197,23,0,0,0,2020-09-14,34
198,23,0,1,0,2020-11-04,41
199,23,1,1,0,2021-04-07,63
200,23,1,0,0,2021-04-27,66
201,23,1,0,1,2021-11-15,95
202,23,1,0,0,2021-11-23,96
203,23,1,0,1,2021-12-16,99
204,23,0,0,0,2021-12-22,100
205,23,1,0,0,2021-12-23,100
206,23,1,1,0,2022-01-25,105
207,23,1,0,0,2022-02-01,106
208,23,0,0,0,2022-05-03,119
209,26,0,0,0,2020-01-01,-3
210,26,0,0,1,2020-03-16,8
211,26,0,1,1,2020-07-17,25
212,26,1,1,1,2021-04-05,63
213,26,1,0,1,2021-06-01,71
214,26,1,0,0,2021-06-25,74
215,26,1,0,1,2021-08-27,83
216,26,0,0,0,2022-04-21,117
217,27,0,0,0,2020-01-01,-3
218,27,0,0,1,2020-03-18,8
219,27,1,0,1,2021-03-30,62
220,27,1,0,0,2021-09-08,85
221,27,0,0,0,2022-04-03,114
222,27,1,0,0,2022-04-11,116
223,27,0,0,0,2022-04-26,118
224,29,0,0,0,2020-01-01,-3
225,29,0,0,1,2020-03-17,8
226,29,0,1,1,2020-07-01,23
227,29,0,1,0,2021-01-19,52
228,29,1,1,0,2021-04-09,63
229,29,1,0,0,2021-06-06,71
230,29,0,0,0,2022-05-04,119
231,28,0,0,0,2020-01-01,-3
232,28,0,0,1,2020-03-19,8
233,28,0,1,1,2020-06-04,19
234,28,0,1,0,2020-10-15,38
235,28,0,1,1,2020-11-20,43
236,28,1,1,1,2021-03-16,60
237,28,1,1,0,2021-07-06,76
238,28,1,0,0,2021-08-02,80
239,28,0,0,0,2022-05-03,119
240,30,0,0,0,2020-01-01,-3
241,30,0,0,1,2020-03-15,7
242,30,0,1,1,2020-06-26,22
243,30,0,1,0,2020-08-24,31
244,30,0,1,1,2020-10-05,37
245,30,0,1,0,2020-10-19,39
246,30,0,1,1,2020-11-06,41
247,30,0,1,0,2020-12-01,45
248,30,0,1,1,2021-01-19,52
249,30,0,1,0,2021-02-08,55
250,30,1,1,0,2021-04-13,64
251,30,1,0,0,2021-05-07,67
252,30,1,0,1,2021-10-13,90
253,30,1,0,0,2021-10-25,92
254,30,0,0,0,2022-05-03,119
255,37,0,0,0,2020-01-01,-3
256,37,0,0,1,2020-03-16,8
257,37,0,1,1,2020-04-20,13
258,37,0,1,0,2021-03-10,59
259,37,1,1,0,2021-04-07,63
260,37,1,0,0,2021-04-30,66
261,37,1,0,1,2021-08-25,83
262,37,1,0,0,2021-10-27,92
263,37,0,0,0,2022-04-26,118
264,38,0,0,0,2020-01-01,-3
265,38,0,0,1,2020-03-16,8
266,38,0,1,1,2020-10-19,39
267,38,0,0,1,2020-12-14,47
268,38,0,1,1,2021-01-18,52
269,38,0,1,0,2021-01-19,52
270,38,0,0,0,2021-03-08,59
271,38,1,0,0,2021-03-29,62
272,38,0,0,0,2022-04-04,115
273,38,1,0,0,2022-04-11,116
274,38,0,0,0,2022-05-03,119
275,31,0,0,0,2020-01-01,-3
276,31,0,0,1,2020-03-14,7
277,31,0,0,0,2020-09-16,34
278,31,1,0,0,2021-04-05,63
279,31,1,0,1,2022-01-18,104
280,31,1,0,0,2022-02-21,109
281,31,0,0,0,2022-04-24,117
282,33,0,0,0,2020-01-01,-3
283,33,0,0,1,2020-03-16,8
284,33,0,1,1,2020-11-20,43
285,33,0,1,0,2021-03-08,59
286,33,1,1,0,2021-04-02,62
287,33,1,0,0,2021-04-23,65
288,33,0,0,0,2021-06-28,75
289,33,1,0,0,2021-06-29,75
290,33,1,0,1,2022-01-19,104
291,33,1,0,0,2022-02-01,106
292,33,0,0,0,2022-05-05,119
293,34,0,0,0,2020-01-01,-3
294,34,0,0,1,2020-03-18,8
295,34,0,1,1,2020-07-08,24
296,34,1,1,1,2021-04-19,65
297,34,1,0,1,2021-05-17,69
298,34,1,0,0,2021-06-29,75
299,34,0,0,0,2021-07-06,76
300,34,1,0,0,2021-07-07,76
301,34,0,0,0,2022-05-03,119
302,35,0,0,0,2020-01-01,-3
303,35,0,0,1,2020-03-15,7
304,35,0,1,1,2020-05-15,16
305,35,0,1,0,2021-04-03,62
306,35,1,1,0,2021-04-12,64
307,35,1,0,0,2021-06-08,72
308,35,1,0,1,2021-08-14,81
309,35,1,0,0,2021-08-28,83
310,35,1,0,1,2022-01-18,104
311,35,1,0,0,2022-01-24,105
312,35,0,0,0,2022-04-26,118
313,32,0,0,0,2020-01-01,-3
314,32,0,0,1,2020-03-16,8
315,32,0,1,1,2020-06-24,22
316,32,1,1,1,2021-04-05,63
317,32,1,1,0,2021-04-06,63
318,32,1,0,0,2021-07-16,77
319,32,0,0,0,2022-03-14,112
320,32,1,0,0,2022-03-22,113
321,32,0,0,0,2022-04-26,118
322,36,0,0,0,2020-01-01,-3
323,36,0,0,1,2020-03-12,7
324,36,0,1,1,2020-04-17,12
325,36,1,1,1,2021-04-06,63
326,36,0,0,1,2021-05-17,69
327,36,0,1,1,2021-05-19,69
328,36,1,1,1,2021-06-01,71
329,36,1,0,1,2021-08-22,82
330,36,0,0,0,2022-05-03,119
331,39,0,0,0,2020-01-01,-3
332,39,0,0,1,2020-03-16,8
333,39,0,1,1,2020-07-08,24
334,39,1,1,1,2021-03-29,62
335,39,1,0,0,2021-06-02,71
336,39,1,0,1,2022-02-02,106
337,39,1,0,0,2022-04-11,116
338,39,0,0,0,2022-04-19,117
339,39,1,0,0,2022-04-26,118
340,39,0,0,0,2022-05-03,119
341,40,0,0,0,2020-01-01,-3
342,40,0,0,1,2020-03-17,8
343,40,0,1,1,2020-07-07,24
344,40,1,1,1,2021-03-29,62
345,40,1,0,1,2021-04-30,66
346,40,1,0,0,2021-07-06,76
347,40,0,0,0,2022-03-15,112
348,40,1,0,0,2022-04-04,115
349,40,0,0,0,2022-04-13,116
350,40,1,0,0,2022-04-17,116
351,40,0,0,0,2022-04-28,118
352,41,0,0,0,2020-01-01,-3
353,41,0,0,1,2020-03-16,8
354,41,0,1,1,2020-06-24,22
355,41,0,1,0,2021-04-12,64
356,41,1,1,0,2021-04-19,65
357,41,1,0,0,2021-05-18,69
358,41,1,0,1,2021-08-23,83
359,41,1,0,0,2021-09-27,88
360,41,0,0,0,2022-05-05,119
361,42,0,0,0,2020-01-01,-3
362,42,0,0,1,2020-03-13,7
363,42,0,1,1,2020-07-01,23
364,42,1,1,1,2021-04-13,64
365,42,1,0,0,2021-06-13,72
366,42,1,1,0,2021-10-12,90
367,42,1,1,1,2021-11-15,95
368,42,1,1,0,2021-12-01,97
369,42,1,1,1,2021-12-07,98
370,42,1,1,0,2021-12-13,99
371,42,1,1,1,2021-12-21,100
372,42,1,0,0,2022-01-11,103
373,42,1,1,0,2022-04-12,116
374,42,1,0,0,2022-04-20,117
375,42,0,0,0,2022-04-28,118
376,44,0,0,0,2020-01-01,-3
377,44,0,0,1,2020-03-16,8
378,44,0,1,1,2020-05-08,15
379,44,0,1,0,2020-11-30,45
380,44,0,1,1,2020-12-08,46
381,44,0,1,0,2021-01-19,52
382,44,1,1,0,2021-04-19,65
383,44,1,0,0,2021-05-18,69
384,44,1,1,0,2022-01-25,105
385,44,1,0,0,2022-02-12,107
386,44,0,0,0,2022-05-03,119
387,45,0,0,0,2020-01-01,-3
388,45,0,0,1,2020-03-16,8
389,45,0,1,1,2020-06-26,22
390,45,0,1,0,2021-03-02,58
391,45,1,1,0,2021-03-31,62
392,45,1,0,0,2021-05-11,68
393,45,1,1,0,2022-01-18,104
394,45,1,0,0,2022-02-08,107
395,45,0,0,0,2022-03-01,110
396,45,1,0,0,2022-03-15,112
397,45,0,0,0,2022-05-03,119
398,46,0,0,0,2020-01-01,-3
399,46,0,0,1,2020-03-12,7
400,46,0,0,0,2020-09-08,33
401,46,0,0,1,2020-11-15,42
402,46,0,0,0,2020-12-01,45
403,46,0,0,1,2021-01-29,53
404,46,0,0,0,2021-02-08,55
405,46,1,0,0,2021-04-05,63
406,46,1,1,0,2022-01-24,105
407,46,0,0,0,2022-05-05,119
408,47,0,0,0,2020-01-01,-3
409,47,0,0,1,2020-03-17,8
410,47,0,1,1,2020-07-03,23
411,47,0,1,0,2021-03-08,59
412,47,1,1,0,2021-04-05,63
413,47,1,0,0,2021-04-09,63
414,47,1,0,1,2021-08-30,84
415,47,1,0,0,2021-10-10,89
416,47,0,0,0,2022-05-03,119
417,48,0,0,0,2020-01-01,-3
418,48,0,0,1,2020-03-16,8
419,48,0,1,1,2020-04-13,12
420,48,0,0,1,2020-04-27,14
421,48,0,1,1,2020-07-03,23
422,48,0,1,0,2020-10-14,38
423,48,0,1,1,2020-11-08,41
424,48,1,1,1,2021-03-29,62
425,48,1,1,0,2021-05-10,68
426,48,1,0,0,2021-07-29,79
427,48,1,0,1,2021-08-11,81
428,48,1,0,0,2021-10-12,90
429,48,1,0,1,2021-11-12,94
430,48,1,0,0,2021-12-07,98
431,48,0,0,0,2022-05-02,119
432,49,0,0,0,2020-01-01,-3
433,49,0,0,1,2020-03-12,7
434,49,0,1,1,2020-06-27,22
435,49,0,0,1,2020-11-23,44
436,49,0,0,0,2021-02-08,55
437,49,1,0,0,2021-03-24,61
438,49,1,0,1,2022-03-28,114
439,49,0,0,0,2022-05-05,119
440,51,0,0,0,2020-01-01,-3
441,51,0,0,1,2020-03-16,8
442,51,0,1,1,2020-11-16,43
443,51,0,0,1,2021-02-09,55
444,51,0,1,1,2021-04-13,64
445,51,1,1,1,2021-04-18,64
446,51,1,0,1,2021-05-04,67
447,51,1,0,0,2021-07-07,76
448,51,1,0,1,2022-01-24,105
449,51,1,0,0,2022-02-22,109
450,51,1,0,1,2022-03-09,111
451,51,1,0,0,2022-03-21,113
452,51,0,0,0,2022-05-03,119
453,50,0,0,0,2020-01-01,-3
454,50,0,0,1,2020-03-16,8
455,50,0,1,1,2020-08-01,27
456,50,1,1,1,2021-04-20,65
457,50,0,0,1,2021-04-26,66
458,50,1,1,1,2021-04-27,66
459,50,1,0,1,2021-05-14,68
460,50,1,0,0,2021-06-15,73
461,50,1,0,1,2021-12-17,99
462,50,1,0,0,2021-12-20,100
463,50,1,0,1,2022-01-26,105
464,50,1,0,0,2022-02-01,106
465,50,0,0,0,2022-04-26,118
466,53,0,0,0,2020-01-01,-3
467,53,0,0,1,2020-03-17,8
468,53,0,1,1,2020-06-26,22
469,53,1,1,1,2021-04-15,64
470,53,1,1,0,2021-05-24,70
471,53,1,0,0,2021-06-01,71
472,53,1,1,0,2021-08-23,83
473,53,1,0,0,2021-11-04,93
474,53,1,1,0,2022-03-02,110
475,53,1,0,0,2022-03-12,111
476,53,0,0,0,2022-05-03,119
477,55,0,0,0,2020-01-01,-3
478,55,0,0,1,2020-03-18,8
479,55,0,1,1,2020-07-16,25
480,55,1,1,1,2021-04-05,63
481,55,1,0,0,2021-06-15,73
482,55,1,1,0,2021-07-05,76
483,55,1,0,0,2022-04-19,117
484,55,0,0,0,2022-04-26,118
485,54,0,0,0,2020-01-01,-3
486,54,0,0,1,2020-03-13,7
487,54,0,1,1,2020-11-13,42
488,54,0,1,0,2021-02-23,57
489,54,1,1,0,2021-03-22,61
490,54,1,0,0,2021-04-19,65
491,54,0,0,0,2021-05-24,70
492,54,1,0,0,2021-05-25,70
493,54,1,0,1,2021-11-10,94
494,54,1,0,0,2021-11-21,95
495,54,1,0,1,2022-02-01,106
496,54,1,0,0,2022-02-15,108
497,54,0,0,0,2022-05-03,119
498,56,0,0,0,2020-01-01,-3
499,56,0,0,1,2020-03-19,8
500,56,0,0,0,2020-09-28,36
501,56,0,0,1,2020-10-28,40
502,56,0,0,0,2020-12-30,49
503,56,1,0,0,2021-04-19,65
504,56,0,0,0,2022-04-26,118
