Variable:,tas
Country:,"United States"
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,-3.05,-4.03,2.12,6.85,13.76,18.30,22.30,20.64,15.39,10.61,2.63,-2.56
1902,-3.62,-2.56,1.84,7.62,14.39,18.24,20.60,19.91,15.07,10.04,3.23,-3.91
1903,-3.81,-4.28,2.51,7.18,13.11,17.25,20.34,19.77,15.10,9.45,1.54,-2.73
1904,-5.38,-3.81,1.89,7.21,13.49,17.82,20.30,19.34,15.97,9.70,3.23,-2.20
1905,-4.78,-4.30,4.60,8.01,13.24,18.27,20.34,20.30,16.24,8.52,3.50,-3.16
1906,-3.82,-1.60,0.25,8.58,13.26,17.86,20.54,20.06,16.78,9.25,2.07,-1.67
1907,-3.23,-2.19,3.83,6.34,11.72,17.05,20.61,19.70,15.82,9.45,2.06,-1.21
1908,-2.61,-1.95,3.24,8.38,12.92,17.68,20.93,19.45,16.03,8.39,2.93,-1.46
1909,-3.62,-1.81,1.45,6.59,12.51,18.42,20.76,20.57,15.60,8.95,3.63,-5.78
1910,-4.37,-4.37,5.85,8.56,13.02,18.06,21.22,19.64,16.61,10.38,2.35,-2.96
1911,-3.01,-1.54,3.04,6.94,13.90,19.34,20.69,19.72,16.81,9.67,0.42,-2.57
1912,-5.58,-2.41,0.31,8.13,14.03,17.35,20.59,19.28,15.18,9.53,3.13,-2.16
1913,-4.28,-3.13,1.33,8.04,13.62,18.59,20.89,20.68,15.35,8.57,4.29,-1.92
1914,-1.63,-3.23,2.02,7.89,14.11,18.93,21.45,20.17,15.70,10.81,3.61,-3.82
1915,-3.81,-0.96,0.93,10.05,12.93,17.50,20.24,19.37,16.05,10.05,3.34,-2.00
1916,-4.46,-2.33,2.07,7.80,13.02,17.32,21.47,20.13,15.57,9.29,1.88,-4.60
1917,-5.18,-3.11,1.23,6.82,11.17,17.55,21.38,19.79,15.77,8.08,2.75,-4.65
1918,-6.60,-2.00,3.62,6.58,13.56,19.38,20.72,20.35,14.91,10.74,1.62,-1.57
1919,-3.26,-2.31,1.88,8.02,13.44,18.45,21.53,20.32,16.58,9.09,1.31,-4.13
1920,-4.76,-1.16,1.22,5.32,12.74,17.74,20.55,19.40,16.13,9.79,1.73,-2.15
1921,-2.32,-0.75,4.77,7.71,13.36,19.24,21.58,20.33,16.69,10.38,3.24,-0.80
1922,-4.85,-2.70,1.39,7.56,13.65,18.95,20.60,20.40,17.04,10.53,2.68,-1.71
1923,-1.93,-3.29,0.70,7.42,13.24,18.21,21.39,20.21,16.26,9.15,3.58,-1.23
1924,-5.45,-1.40,0.97,6.60,12.40,18.39,20.13,20.13,15.00,9.84,3.47,-4.74
1925,-5.16,-0.40,3.60,9.63,13.53,18.99,21.36,20.07,17.06,8.21,2.44,-2.33
1926,-2.35,-0.03,2.31,7.92,14.04,18.49,21.12,20.50,16.05,10.64,2.84,-3.05
1927,-2.73,0.27,2.24,7.44,13.27,17.85,20.86,19.01,15.95,10.39,3.15,-4.44
1928,-2.22,-0.80,2.51,6.48,14.14,17.23,21.00,20.01,15.23,10.28,3.06,-1.63
1929,-4.59,-4.26,2.72,7.88,12.95,18.01,21.05,20.41,15.89,9.93,1.71,-1.70
1930,-6.03,0.22,1.42,9.33,13.07,18.31,21.82,20.71,16.49,8.79,2.03,-2.37
1931,-1.82,0.60,1.38,7.90,13.05,19.38,21.99,20.20,17.59,10.85,3.68,-1.08
1932,-3.61,-1.32,0.78,8.45,13.63,18.61,21.37,20.37,15.92,9.24,1.55,-3.65
1933,-2.56,-3.84,2.37,7.54,13.37,19.56,21.82,20.12,17.27,10.06,3.17,-1.42
1934,-2.43,-0.75,2.88,9.32,15.52,19.39,22.27,20.94,15.79,11.32,4.38,-1.69
1935,-3.09,-0.16,3.39,7.32,11.95,17.92,21.96,20.55,16.09,9.70,1.59,-3.31
1936,-4.76,-5.33,3.05,7.67,15.17,19.76,22.65,21.65,16.77,9.83,2.14,-1.77
1937,-4.72,-3.07,0.91,7.30,14.15,18.65,21.68,21.38,16.74,10.24,2.80,-2.15
1938,-3.09,-1.00,4.06,8.64,13.42,18.46,21.23,21.10,17.20,11.58,2.22,-1.23
1939,-2.18,-3.42,2.41,8.36,14.58,18.59,21.78,20.41,17.26,9.93,2.57,0.56
1940,-5.95,-1.38,2.51,8.36,14.14,18.98,21.56,20.39,16.54,11.12,1.80,-0.20
1941,-2.66,-1.10,1.60,8.91,14.63,18.29,21.29,20.53,16.10,10.39,3.11,-0.48
1942,-2.75,-2.22,2.20,9.23,13.35,18.27,21.42,20.26,15.93,10.33,2.90,-3.13
1943,-4.68,-0.15,1.00,8.88,13.53,18.80,21.52,20.85,15.85,10.00,3.03,-1.71
1944,-2.46,-0.61,0.82,6.77,14.47,18.44,20.88,20.23,16.27,10.74,2.74,-2.69
1945,-2.50,-0.65,4.06,7.29,12.35,17.01,20.84,20.21,16.18,9.92,2.12,-3.76
1946,-2.60,-1.23,4.08,9.33,12.89,18.48,21.42,19.69,15.94,9.87,2.37,-1.52
1947,-3.94,-2.65,1.23,7.96,13.64,17.54,20.94,21.00,16.80,12.07,1.65,-1.44
1948,-4.34,-3.05,0.76,8.84,13.54,18.63,20.93,20.01,16.46,9.43,2.15,-2.92
1949,-5.15,-3.22,2.75,7.96,14.04,18.43,21.42,20.34,15.93,10.09,5.13,-2.26
1950,-3.28,-1.85,1.63,6.92,13.24,18.17,20.21,19.55,15.69,11.55,1.87,-1.91
1951,-4.32,-1.68,0.21,7.65,14.05,17.55,21.31,20.33,15.89,9.67,1.55,-3.01
1952,-3.32,-0.95,0.51,7.99,13.37,19.38,21.40,20.56,16.51,9.67,2.86,-1.55
1953,-1.31,-0.59,3.09,7.26,13.35,19.43,21.61,20.34,16.79,10.80,3.79,-1.51
1954,-3.65,0.82,1.48,9.21,13.04,18.63,21.98,20.44,16.93,10.53,4.39,-2.54
1955,-3.35,-3.61,1.60,8.37,14.00,17.30,21.66,20.95,16.59,10.06,0.11,-3.10
1956,-3.90,-3.13,1.73,7.18,14.40,19.21,21.00,20.08,16.16,10.31,1.37,-1.60
1957,-4.42,0.04,2.60,8.15,13.52,18.87,21.58,20.44,15.92,9.12,2.79,-0.83
1958,-2.63,-2.38,1.10,8.02,14.71,18.49,20.93,20.98,16.44,9.76,3.23,-2.37
1959,-4.32,-1.65,1.31,7.95,13.99,19.29,20.97,20.82,16.09,9.40,1.42,-1.00
1960,-3.80,-2.66,-0.38,8.31,13.51,18.62,21.38,20.32,16.72,10.25,2.93,-2.35
1961,-3.28,-0.44,2.56,6.57,13.20,18.88,20.95,20.54,15.54,9.41,1.81,-4.06
1962,-5.03,-0.64,0.54,8.33,14.38,18.15,20.68,20.49,15.65,11.01,3.46,-1.88
1963,-5.63,-1.28,3.26,8.26,14.17,18.32,21.22,20.27,17.05,12.25,2.90,-3.78
1964,-3.23,-2.84,0.31,7.69,13.73,18.29,21.71,19.68,15.69,9.88,2.93,-3.75
1965,-3.29,-3.29,0.53,8.52,13.59,17.46,20.68,19.70,15.04,9.65,4.21,-1.22
1966,-6.07,-3.08,2.22,7.21,13.33,18.31,21.90,19.65,16.17,9.14,3.30,-2.66
1967,-2.49,-2.35,3.59,8.21,12.47,18.16,20.72,20.02,15.91,9.70,2.87,-2.39
1968,-4.30,-2.37,3.63,7.60,12.75,18.45,21.15,19.85,15.57,9.95,2.39,-4.25
1969,-4.77,-2.46,-0.03,9.13,14.48,17.97,21.40,20.45,16.67,8.96,2.28,-1.01
1970,-5.67,-0.35,1.51,7.26,14.19,18.53,21.37,20.85,15.73,8.49,2.81,-2.07
1971,-5.34,-2.37,0.70,7.32,12.57,19.07,20.70,20.27,15.91,10.22,2.32,-1.67
1972,-4.46,-2.51,2.52,7.18,13.72,18.29,20.81,20.39,15.81,9.13,1.47,-3.53
1973,-4.70,-1.93,3.49,7.11,13.26,18.64,21.04,20.43,16.04,10.63,2.74,-1.62
1974,-3.77,-2.32,3.46,8.30,13.88,18.37,21.50,19.69,15.27,9.48,2.67,-2.37
1975,-3.35,-2.63,1.04,5.82,13.79,17.94,21.34,20.09,15.18,9.91,2.20,-2.29
1976,-4.01,-0.04,2.55,8.39,13.05,18.12,20.96,19.89,16.01,7.87,1.73,-3.05
1977,-5.71,0.16,2.63,9.08,14.36,19.42,21.85,20.68,16.87,9.92,2.47,-2.38
1978,-4.86,-4.05,2.53,8.57,13.63,18.55,21.51,20.43,16.89,9.84,2.93,-3.17
1979,-6.89,-5.55,2.88,7.80,13.48,18.18,21.21,20.17,16.99,10.86,2.77,-1.36
1980,-3.60,-1.45,1.75,8.47,13.94,18.61,22.31,20.59,16.64,9.45,3.25,-2.35
1981,-1.04,-0.08,3.94,9.98,13.57,19.10,21.32,20.24,16.06,9.11,4.19,-1.92
1982,-6.08,-2.40,2.68,6.58,13.76,17.45,21.13,20.32,15.91,8.82,2.19,-0.47
1983,-2.68,-0.16,2.92,6.45,12.74,17.98,21.56,21.59,16.18,9.93,3.55,-5.22
1984,-4.35,-1.06,2.27,7.08,13.54,18.71,21.01,20.66,15.47,9.59,2.22,-1.34
1985,-4.17,-3.69,3.35,8.57,14.41,18.08,21.51,19.79,15.11,9.45,1.34,-3.16
1986,-1.30,-0.44,4.19,8.23,13.99,19.47,21.31,19.97,15.77,9.79,2.27,-0.60
1987,-2.65,0.12,2.99,9.08,15.07,19.31,21.25,20.33,16.19,9.60,3.70,-1.41
1988,-4.47,-1.61,3.04,8.57,14.42,19.67,21.99,21.08,15.97,9.20,2.82,-1.49
1989,-3.10,-3.44,2.70,9.21,13.80,18.38,21.73,20.29,16.06,9.93,2.41,-4.10
1990,-1.04,-1.85,4.21,9.22,13.52,19.47,21.40,20.66,17.32,9.66,3.33,-3.44
1991,-3.95,0.96,3.25,9.04,14.86,19.00,21.42,20.71,16.46,10.10,1.40,-0.87
1992,-1.82,0.61,3.97,8.60,13.84,18.15,20.38,19.30,15.57,9.53,2.06,-2.95
1993,-3.55,-2.66,2.80,8.11,14.45,18.19,21.09,20.37,15.41,9.65,1.67,-1.00
1994,-3.65,-2.82,3.60,9.11,14.31,19.79,21.52,20.75,16.58,9.79,2.62,-0.79
1995,-2.16,0.03,2.79,8.01,13.58,18.33,21.49,21.52,16.67,10.14,2.48,-1.77
1996,-4.41,-1.11,1.64,8.00,14.35,19.26,21.45,20.45,15.47,9.02,1.46,-2.11
1997,-4.15,-0.07,2.84,6.49,13.35,18.49,21.15,20.25,17.15,9.16,2.50,-1.91
1998,-1.61,0.87,2.75,8.50,14.94,18.33,22.04,20.94,18.05,10.22,4.15,-1.31
1999,-2.65,-0.02,2.46,8.04,13.49,18.42,21.52,20.73,15.77,9.63,4.86,-1.31
2000,-2.43,1.74,4.62,8.51,14.68,18.64,21.17,20.82,16.13,10.04,1.07,-3.93
2001,-2.25,-1.20,2.09,9.02,14.33,18.89,21.61,21.21,16.53,9.40,4.85,-1.23
2002,-1.24,-0.61,1.53,8.73,13.42,19.49,22.25,20.48,17.20,9.02,3.52,-0.31
2003,-2.18,-1.65,3.03,8.78,13.99,18.39,22.14,21.50,15.96,11.22,3.09,-1.12
2004,-4.20,-1.56,4.61,9.09,14.99,18.72,21.34,19.87,16.44,10.74,3.87,-0.91
2005,-2.27,0.10,3.24,8.64,13.93,19.23,22.20,21.09,17.64,10.59,3.46,-1.72
2006,-0.00,-0.73,2.66,9.77,14.84,19.58,22.66,20.86,15.77,9.55,3.11,-0.22
2007,-3.29,-2.46,4.14,8.21,14.83,19.32,22.01,21.80,17.32,11.15,4.07,-1.63
2008,-3.76,-1.66,2.56,7.81,13.62,19.05,21.48,20.45,16.44,9.32,3.28,-2.64
2009,-3.64,-0.55,2.62,8.03,14.55,18.74,21.11,20.26,16.97,8.58,4.13,-3.39
2010,-3.58,-2.25,3.32,9.30,13.94,19.44,21.80,21.53,17.15,11.03,3.33,-2.79
2011,-3.72,-2.10,3.07,8.58,13.61,19.22,22.51,21.62,16.90,10.60,2.88,-0.73
2012,-2.26,0.55,5.69,9.96,15.14,19.68,22.77,21.17,16.78,9.76,3.14,-1.08
2013,-2.26,-1.18,1.94,6.82,13.89,19.80,21.88,21.08,17.38,10.25,2.55,-3.08
2014,-2.30,-2.56,2.26,8.76,14.74,19.00,21.25,20.84,17.13,11.15,2.17,0.59
2015,-2.14,-1.73,4.49,9.44,14.72,20.13,21.81,20.84,17.83,11.85,4.42,0.88
2016,-1.41,1.82,5.79,9.86,14.48,20.36,22.47,21.44,17.60,12.03,5.64,-1.93
2017,-1.96,1.87,3.90,10.01,14.24,19.73,22.65,20.48,17.25,10.95,4.43,-0.64
2018,-2.25,-0.38,3.45,7.48,16.43,20.13,22.48,21.11,17.66,10.48,2.51,-0.45
2019,-2.27,-1.72,3.05,9.52,14.13,19.24,22.42,21.40,18.50,9.47,3.03,0.04
2020,-1.74,-0.87,4.56,8.34,14.64,19.69,22.51,21.80,16.84,10.09,4.95,-0.27
